metro_fips,metro_name,county_fips,county_name,population,rank
31080,"Los Angeles-Long Beach-Anaheim, CA",06037,"Los Angeles County, California",10081570,1
16980,"Chicago-Naperville-Elgin, IL-IN-WI",17031,"Cook County, Illinois",5198275,2
26420,"Houston-The Woodlands-Sugar Land, TX",48201,"Harris County, Texas",4646630,3
38060,"Phoenix-Mesa-Scottsdale, AZ",04013,"Maricopa County, Arizona",4328810,4
41740,"San Diego-Carlsbad, CA",06073,"San Diego County, California",3316073,5
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",12086,"Miami-Dade County, Florida",2699428,6
19100,"Dallas-Fort Worth-Arlington, TX",48113,"Dallas County, Texas",2606868,7
35620,"New York-Newark-Jersey City, NY-NJ-PA",36047,"Kings County, New York",2589974,8
40140,"Riverside-San Bernardino-Ontario, CA",06065,"Riverside County, California",2411439,9
42660,"Seattle-Tacoma-Bellevue, WA",53033,"King County, Washington",2195502,10
29820,"Las Vegas-Henderson-Paradise, NV",32003,"Clark County, Nevada",2182004,11
41700,"San Antonio-New Braunfels, TX",48029,"Bexar County, Texas",1952843,12
41940,"San Jose-Sunnyvale-Santa Clara, CA",06085,"Santa Clara County, California",1927470,13
19820,"Detroit-Warren-Dearborn, MI",26163,"Wayne County, Michigan",1757299,14
41860,"San Francisco-Oakland-Hayward, CA",06001,"Alameda County, California",1656754,15
14460,"Boston-Cambridge-Newton, MA-NH",25017,"Middlesex County, Massachusetts",1600842,16
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",42101,"Philadelphia County, Pennsylvania",1579075,17
40900,"Sacramento--Roseville--Arden-Arcade, CA",06067,"Sacramento County, California",1524553,18
45300,"Tampa-St. Petersburg-Clearwater, FL",12057,"Hillsborough County, Florida",1422278,19
36740,"Orlando-Kissimmee-Sanford, FL",12095,"Orange County, Florida",1349746,20
18140,"Columbus, OH",39049,"Franklin County, Ohio",1290360,21
17460,"Cleveland-Elyria, OH",39035,"Cuyahoga County, Ohio",1247451,22
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27053,"Hennepin County, Minnesota",1245837,23
12420,"Austin-Round Rock, TX",48453,"Travis County, Texas",1226805,24
38300,"Pittsburgh, PA",42003,"Allegheny County, Pennsylvania",1221744,25
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",51059,"Fairfax County, Virginia",1145862,26
41620,"Salt Lake City, UT",49035,"Salt Lake County, Utah",1133646,27
16740,"Charlotte-Concord-Gastonia, NC-SC",37119,"Mecklenburg County, North Carolina",1074475,28
39580,"Raleigh, NC",37183,"Wake County, North Carolina",1069079,29
12060,"Atlanta-Sandy Springs-Roswell, GA",13121,"Fulton County, Georgia",1036200,30
46060,"Tucson, AZ",04019,"Pima County, Arizona",1027207,31
41180,"St. Louis, MO-IL",29189,"St. Louis County, Missouri",996919,32
46520,"Urban Honolulu, HI",15003,"Honolulu County, Hawaii",984821,33
23420,"Fresno, CA",06019,"Fresno County, California",984521,34
26900,"Indianapolis-Carmel-Anderson, IN",18097,"Marion County, Indiana",951869,35
33340,"Milwaukee-Waukesha-West Allis, WI",55079,"Milwaukee County, Wisconsin",951226,36
14860,"Bridgeport-Stamford-Norwalk, CT",09001,"Fairfield County, Connecticut",943926,37
32820,"Memphis, TN-MS-AR",47157,"Shelby County, Tennessee",936374,38
27260,"Jacksonville, FL",12031,"Duval County, Florida",936186,39
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",36029,"Erie County, New York",919355,40
25540,"Hartford-West Hartford-East Hartford, CT",09003,"Hartford County, Connecticut",893561,41
12540,"Bakersfield, CA",06029,"Kern County, California",887641,42
35300,"New Haven-Milford, CT",09009,"New Haven County, Connecticut",857513,43
32580,"McAllen-Edinburg-Mission, TX",48215,"Hidalgo County, Texas",855176,44
37100,"Oxnard-Thousand Oaks-Ventura, CA",06111,"Ventura County, California",847263,45
21340,"El Paso, TX",48141,"El Paso County, Texas",836062,46
12580,"Baltimore-Columbia-Towson, MD",24005,"Baltimore County, Maryland",828018,47
49340,"Worcester, MA-CT",25027,"Worcester County, Massachusetts",824772,48
17140,"Cincinnati, OH-KY-IN",39061,"Hamilton County, Ohio",813589,49
38900,"Portland-Vancouver-Hillsboro, OR-WA",41051,"Multnomah County, Oregon",804606,50
36420,"Oklahoma City, OK",40109,"Oklahoma County, Oklahoma",787216,51
31140,"Louisville/Jefferson County, KY-IN",21111,"Jefferson County, Kentucky",767419,52
40380,"Rochester, NY",36055,"Monroe County, New York",743341,53
44700,"Stockton-Lodi, CA",06077,"San Joaquin County, California",742603,54
15980,"Cape Coral-Fort Myers, FL",12071,"Lee County, Florida",737468,55
19740,"Denver-Aurora-Lakewood, CO",08031,"Denver County, Colorado",705576,56
17820,"Colorado Springs, CO",08041,"El Paso County, Colorado",698974,57
28140,"Kansas City, MO-KS",29095,"Jackson County, Missouri",696216,58
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",47037,"Davidson County, Tennessee",687488,59
29460,"Lakeland-Winter Haven, FL",12105,"Polk County, Florida",686218,60
10740,"Albuquerque, NM",35001,"Bernalillo County, New Mexico",677858,61
13820,"Birmingham-Hoover, AL",01073,"Jefferson County, Alabama",659680,62
24340,"Grand Rapids-Wyoming, MI",26081,"Kent County, Michigan",648121,63
46140,"Tulsa, OK",40143,"Tulsa County, Oklahoma",646419,64
39300,"Providence-Warwick, RI-MA",44007,"Providence County, Rhode Island",635737,65
39340,"Provo-Orem, UT",49049,"Utah County, Utah",605490,66
37340,"Palm Bay-Melbourne-Titusville, FL",12009,"Brevard County, Florida",585507,67
36540,"Omaha-Council Bluffs, NE-IA",31055,"Douglas County, Nebraska",560617,68
33700,"Modesto, CA",06099,"Stanislaus County, California",543194,69
10420,"Akron, OH",39153,"Summit County, Ohio",541334,70
29540,"Lancaster, PA",42071,"Lancaster County, Pennsylvania",540999,71
19660,"Deltona-Daytona Beach-Ormond Beach, FL",12127,"Volusia County, Florida",536487,72
31540,"Madison, WI",55025,"Dane County, Wisconsin",536078,73
19380,"Dayton, OH",39113,"Montgomery County, Ohio",531670,74
24660,"Greensboro-High Point, NC",37081,"Guilford County, North Carolina",527868,75
48620,"Wichita, KS",20173,"Sedgwick County, Kansas",513375,76
24860,"Greenville-Anderson-Mauldin, SC",45045,"Greenville County, South Carolina",507003,77
44060,"Spokane-Spokane Valley, WA",53063,"Spokane County, Washington",505505,78
42220,"Santa Rosa, CA",06097,"Sonoma County, California",499772,79
19780,"Des Moines-West Des Moines, IA",19153,"Polk County, Iowa",479612,80
44140,"Springfield, MA",25013,"Hampden County, Massachusetts",467871,81
45060,"Syracuse, NY",36067,"Onondaga County, New York",462872,82
47300,"Visalia-Porterville, CA",06107,"Tulare County, California",461898,83
28940,"Knoxville, TN",47093,"Knox County, Tennessee",461104,84
39900,"Reno, NV",32031,"Washoe County, Nevada",456936,85
14260,"Boise City, ID",16001,"Ada County, Idaho",456849,86
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",51810,"Virginia Beach city, Virginia",450201,87
49620,"York-Hanover, PA",42133,"York County, Pennsylvania",445565,88
42200,"Santa Maria-Santa Barbara, CA",06083,"Santa Barbara County, California",444829,89
12940,"Baton Rouge, LA",22033,"East Baton Rouge Parish, Louisiana",443763,90
46700,"Vallejo-Fairfield, CA",06095,"Solano County, California",441829,91
35380,"New Orleans-Metairie, LA",22051,"Jefferson Parish, Louisiana",434850,92
41500,"Salinas, CA",06053,"Monterey County, California",433410,93
45780,"Toledo, OH",39095,"Lucas County, Ohio",431102,94
15180,"Brownsville-Harlingen, TX",48061,"Cameron County, Texas",421666,95
35840,"North Port-Sarasota-Bradenton, FL",12115,"Sarasota County, Florida",419496,96
39740,"Reading, PA",42011,"Berks County, Pennsylvania",418025,97
33660,"Mobile, AL",01097,"Mobile County, Alabama",414114,98
31700,"Manchester-Nashua, NH",33011,"Hillsborough County, New Hampshire",413035,99
17900,"Columbia, SC",45079,"Richland County, South Carolina",411357,100
22420,"Flint, MI",26049,"Genesee County, Michigan",407875,101
16700,"Charleston-North Charleston, SC",45019,"Charleston County, South Carolina",401165,102
30780,"Little Rock-North Little Rock-Conway, AR",05119,"Pulaski County, Arkansas",392967,103
49180,"Winston-Salem, NC",37067,"Forsyth County, North Carolina",375195,104
21660,"Eugene, OR",41039,"Lane County, Oregon",373340,105
23060,"Fort Wayne, IN",18003,"Allen County, Indiana",372575,106
15940,"Canton-Massillon, OH",39151,"Stark County, Ohio",372404,107
34940,"Naples-Immokalee-Marco Island, FL",12021,"Collier County, Florida",371453,108
45940,"Trenton, NJ",34021,"Mercer County, New Jersey",367922,109
11460,"Ann Arbor, MI",26161,"Washtenaw County, Michigan",367000,110
10900,"Allentown-Bethlehem-Easton, PA-NJ",42077,"Lehigh County, Pennsylvania",365052,111
26620,"Huntsville, AL",01089,"Madison County, Alabama",362276,112
18580,"Corpus Christi, TX",48355,"Nueces County, Texas",361540,113
16860,"Chattanooga, TN-GA",47065,"Hamilton County, Tennessee",360919,114
36100,"Ocala, FL",12083,"Marion County, Florida",353526,115
28660,"Killeen-Temple, TX",48027,"Bell County, Texas",348574,116
36260,"Ogden-Clearfield, UT",49011,"Davis County, Utah",345767,117
22660,"Fort Collins, CO",08069,"Larimer County, Colorado",344786,118
40060,"Richmond, VA",51041,"Chesterfield County, Virginia",343551,119
41420,"Salem, OR",41047,"Marion County, Oregon",339641,120
41980,"San Juan-Carolina-Caguas, PR",72127,"San Juan Municipio, Puerto Rico",335468,121
22180,"Fayetteville, NC",37051,"Cumberland County, North Carolina",332861,122
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",45051,"Horry County, South Carolina",332172,123
14500,"Boulder, CO",08013,"Boulder County, Colorado",322510,124
30460,"Lexington-Fayette, KY",21067,"Fayette County, Kentucky",320601,125
42540,"Scranton--Wilkes-Barre--Hazleton, PA",42079,"Luzerne County, Pennsylvania",317663,126
37860,"Pensacola-Ferry Pass-Brent, FL",12033,"Escambia County, Florida",313491,127
30700,"Lincoln, NE",31109,"Lancaster County, Nebraska",313158,128
38940,"Port St. Lucie, FL",12111,"St. Lucie County, Florida",312947,129
20500,"Durham-Chapel Hill, NC",37063,"Durham County, North Carolina",311848,130
43900,"Spartanburg, SC",45083,"Spartanburg County, South Carolina",307617,131
10580,"Albany-Schenectady-Troy, NY",36001,"Albany County, New York",306968,132
24540,"Greeley, CO",08123,"Weld County, Colorado",305345,133
31180,"Lubbock, TX",48303,"Lubbock County, Texas",304808,134
11260,"Anchorage, AK",02020,"Anchorage Municipality, Alaska",293531,135
38860,"Portland-South Portland, ME",23005,"Cumberland County, Maine",292307,136
29620,"Lansing-East Lansing, MI",26065,"Ingham County, Michigan",290587,137
45220,"Tallahassee, FL",12073,"Leon County, Florida",289770,138
44180,"Springfield, MO",29077,"Greene County, Missouri",289756,139
42340,"Savannah, GA",13051,"Chatham County, Georgia",288496,140
40420,"Rockford, IL",17201,"Winnebago County, Illinois",284819,141
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",06079,"San Luis Obispo County, California",282165,142
36500,"Olympia-Tumwater, WA",53067,"Thurston County, Washington",279711,143
25420,"Harrisburg-Carlisle, PA",42043,"Dauphin County, Pennsylvania",275632,144
42100,"Santa Cruz-Watsonville, CA",06087,"Santa Cruz County, California",273962,145
21500,"Erie, PA",42049,"Erie County, Pennsylvania",273835,146
29700,"Laredo, TX",48479,"Webb County, Texas",273526,147
32900,"Merced, CA",06047,"Merced County, California",271382,148
43780,"South Bend-Mishawaka, IN-MI",18141,"St. Joseph County, Indiana",270216,149
35980,"Norwich-New London, CT",09011,"New London County, Connecticut",267390,150
12100,"Atlantic City-Hammonton, NJ",34001,"Atlantic County, New Jersey",266105,151
14740,"Bremerton-Silverdale, WA",53035,"Kitsap County, Washington",265882,152
22220,"Fayetteville-Springdale-Rogers, AR-MO",05007,"Benton County, Arkansas",265759,153
23540,"Gainesville, FL",12001,"Alachua County, Florida",265443,154
28020,"Kalamazoo-Portage, MI",26077,"Kalamazoo County, Michigan",262745,155
24580,"Green Bay, WI",55009,"Brown County, Wisconsin",261368,156
11700,"Asheville, NC",37021,"Buncombe County, North Carolina",256886,157
13140,"Beaumont-Port Arthur, TX",48245,"Jefferson County, Texas",254340,158
47380,"Waco, TX",48309,"McLennan County, Texas",251089,159
49420,"Yakima, WA",53077,"Yakima County, Washington",249697,160
43340,"Shreveport-Bossier City, LA",22017,"Caddo Parish, Louisiana",245831,161
29180,"Lafayette, LA",22055,"Lafayette Parish, Louisiana",241973,162
27140,"Jackson, MS",28049,"Hinds County, Mississippi",238797,163
49660,"Youngstown-Warren-Boardman, OH-PA",39099,"Mahoning County, Ohio",229961,164
46540,"Utica-Rome, NY",36065,"Oneida County, New York",229959,165
39140,"Prescott, AZ",04025,"Yavapai County, Arizona",228067,166
48900,"Wilmington, NC",37129,"New Hanover County, North Carolina",227938,167
46340,"Tyler, TX",48423,"Smith County, Texas",227449,168
33860,"Montgomery, AL",01101,"Montgomery County, Alabama",226941,169
17020,"Chico, CA",06007,"Butte County, California",225817,170
41540,"Salisbury, MD-DE",10005,"Sussex County, Delaware",224384,171
16300,"Cedar Rapids, IA",19113,"Linn County, Iowa",223861,172
17780,"College Station-Bryan, TX",48041,"Brazos County, Texas",222981,173
13380,"Bellingham, WA",53073,"Whatcom County, Washington",220821,174
32780,"Medford, OR",41029,"Jackson County, Oregon",216574,175
29740,"Las Cruces, NM",35013,"Doña Ana County, New Mexico",216069,176
12700,"Barnstable Town, MA",25001,"Barnstable County, Massachusetts",213496,177
19300,"Daphne-Fairhope-Foley, AL",01003,"Baldwin County, Alabama",212830,178
16580,"Champaign-Urbana, IL",17019,"Champaign County, Illinois",209922,179
49740,"Yuma, AZ",04027,"Yuma County, Arizona",209468,180
29420,"Lake Havasu City-Kingman, AZ",04015,"Mohave County, Arizona",207695,181
46220,"Tuscaloosa, AL",01125,"Tuscaloosa County, Alabama",207305,182
21140,"Elkhart-Goshen, IN",18039,"Elkhart County, Indiana",204558,183
25060,"Gulfport-Biloxi-Pascagoula, MS",28047,"Harrison County, Mississippi",204502,184
18880,"Crestview-Fort Walton Beach-Destin, FL",12091,"Okaloosa County, Florida",203794,185
12260,"Augusta-Richmond County, GA-SC",13245,"Richmond County, Georgia",201852,186
29340,"Lake Charles, LA",22019,"Calcasieu Parish, Louisiana",201619,187
17300,"Clarksville, TN-KY",47125,"Montgomery County, Tennessee",200180,188
20260,"Duluth, MN-WI",27137,"St. Louis County, Minnesota",199759,189
25900,"Hilo, HI",15001,"Hawaii County, Hawaii",199459,190
23580,"Gainesville, GA",13139,"Hall County, Georgia",198667,191
28420,"Kennewick-Richland, WA",53005,"Benton County, Washington",197518,192
44100,"Springfield, IL",17167,"Sangamon County, Illinois",196861,193
17980,"Columbus, GA-AL",13215,"Muscogee County, Georgia",195739,194
39540,"Racine, WI",55101,"Racine County, Wisconsin",195602,195
27340,"Jacksonville, NC",37133,"Onslow County, North Carolina",195069,196
13780,"Binghamton, NY",36007,"Broome County, New York",193188,197
40980,"Saginaw, MI",26145,"Saginaw County, Michigan",191821,198
29200,"Lafayette-West Lafayette, IN",18157,"Tippecanoe County, Indiana",191553,199
43620,"Sioux Falls, SD",46099,"Minnehaha County, South Dakota",188674,200
13460,"Bend-Redmond, OR",41017,"Deschutes County, Oregon",186251,201
25940,"Hilton Head Island-Bluffton-Beaufort, SC",45013,"Beaufort County, South Carolina",186095,202
11540,"Appleton, WI",55087,"Outagamie County, Wisconsin",185700,203
16620,"Charleston, WV",54039,"Kanawha County, West Virginia",183279,204
37900,"Peoria, IL",17143,"Peoria County, Illinois",182770,205
37460,"Panama City, FL",12005,"Bay County, Florida",182161,206
45860,"Torrington, CT",09005,"Litchfield County, Connecticut",182002,207
21780,"Evansville, IN-KY",18163,"Vanderburgh County, Indiana",181291,208
39460,"Punta Gorda, FL",12015,"Charlotte County, Florida",181067,209
20940,"El Centro, CA",06025,"Imperial County, California",180701,210
39820,"Redding, CA",06089,"Shasta County, California",179212,211
28740,"Kingston, NY",36111,"Ulster County, New York",178665,212
24780,"Greenville, NC",37147,"Pitt County, North Carolina",178433,213
45820,"Topeka, KS",20177,"Shawnee County, Kansas",177852,214
17860,"Columbia, MO",29019,"Boone County, Missouri",177651,215
22020,"Fargo, ND-MN",38017,"Cass County, North Dakota",176975,216
20100,"Dover, DE",10001,"Kent County, Delaware",176699,217
34740,"Muskegon, MI",26121,"Muskegon County, Michigan",173297,218
14010,"Bloomington, IL",17113,"McLean County, Illinois",172578,219
19340,"Davenport-Moline-Rock Island, IA-IL",19163,"Scott County, Iowa",172446,220
36780,"Oshkosh-Neenah, WI",55139,"Winnebago County, Wisconsin",170411,221
33260,"Midland, TX",48329,"Midland County, Texas",168167,222
20700,"East Stroudsburg, PA",42089,"Monroe County, Pennsylvania",168032,223
39380,"Pueblo, CO",08101,"Pueblo County, Colorado",165982,224
27980,"Kahului-Wailuku-Lahaina, HI",15009,"Maui County, Hawaii",165979,225
41100,"St. George, UT",49053,"Washington County, Utah",165811,226
15500,"Burlington, NC",37001,"Alamance County, North Carolina",163324,227
15540,"Burlington-South Burlington, VT",50007,"Chittenden County, Vermont",162646,228
27500,"Janesville-Beloit, WI",55105,"Rock County, Wisconsin",162152,229
44300,"State College, PA",42027,"Centre County, Pennsylvania",161960,230
12220,"Auburn-Opelika, AL",01081,"Lee County, Alabama",161152,231
36220,"Odessa, TX",48135,"Ector County, Texas",160579,232
13740,"Billings, MT",30111,"Yellowstone County, Montana",159008,233
27100,"Jackson, MI",26075,"Jackson County, Michigan",158636,234
41060,"St. Cloud, MN",27145,"Stearns County, Minnesota",158452,235
25860,"Hickory-Lenoir-Morganton, NC",37035,"Catawba County, North Carolina",157613,236
17660,"Coeur d'Alene, ID",16055,"Kootenai County, Idaho",157322,237
28700,"Kingsport-Bristol-Bristol, TN-VA",47163,"Sullivan County, Tennessee",157050,238
33740,"Monroe, LA",22073,"Ouachita Parish, Louisiana",155494,239
31460,"Madera, CA",06039,"Madera County, California",155433,240
40340,"Rochester, MN",27109,"Olmsted County, Minnesota",154809,241
16540,"Chambersburg-Waynesboro, PA",42055,"Franklin County, Pennsylvania",154147,242
35660,"Niles-Benton Harbor, MI",26021,"Berrien County, Michigan",154133,243
42680,"Sebastian-Vero Beach, FL",12061,"Indian River County, Florida",153989,244
47580,"Warner Robins, GA",13153,"Houston County, Georgia",153507,245
31420,"Macon-Bibb County, GA",13021,"Bibb County, Georgia",153200,246
47220,"Vineland-Bridgeton, NJ",34011,"Cumberland County, New Jersey",151906,247
12620,"Bangor, ME",23019,"Penobscot County, Maine",151774,248
24300,"Grand Junction, CO",08077,"Mesa County, Colorado",151218,249
25260,"Hanford-Corcoran, CA",06031,"Kings County, California",150691,250
25180,"Hagerstown-Martinsburg, MD-WV",24043,"Washington County, Maryland",150109,251
18180,"Concord, NH",33013,"Merrimack County, New Hampshire",149917,252
33780,"Monroe, MI",26115,"Monroe County, Michigan",149727,253
42140,"Santa Fe, NM",35049,"Santa Fe County, New Mexico",149293,254
26980,"Iowa City, IA",19103,"Johnson County, Iowa",148577,255
14020,"Bloomington, IN",18105,"Monroe County, Indiana",146461,256
26140,"Homosassa Springs, FL",12017,"Citrus County, Florida",145169,257
39060,"Pottsville, PA",42107,"Schuylkill County, Pennsylvania",142674,258
22380,"Flagstaff, AZ",04005,"Coconino County, Arizona",141274,259
30140,"Lebanon, PA",42075,"Lebanon County, Pennsylvania",139729,260
38660,"Ponce, PR",72113,"Ponce Municipio, Puerto Rico",139671,261
34900,"Napa, CA",06055,"Napa County, California",139623,262
22500,"Florence, SC",45041,"Florence County, South Carolina",138475,263
10180,"Abilene, TX",48441,"Taylor County, Texas",136870,264
21700,"Eureka-Arcata-Fortuna, CA",06023,"Humboldt County, California",135940,265
48140,"Wausau, WI",55073,"Marathon County, Wisconsin",135396,266
44220,"Springfield, OH",39023,"Clark County, Ohio",134726,267
12980,"Battle Creek, MI",26025,"Calhoun County, Michigan",134212,268
11100,"Amarillo, TX",48381,"Randall County, Texas",134026,269
27780,"Johnstown, PA",42021,"Cambria County, Pennsylvania",133009,270
31300,"Lumberton, NC",37155,"Robeson County, North Carolina",132596,271
47940,"Waterloo-Cedar Falls, IA",19013,"Black Hawk County, Iowa",132393,272
20380,"Dunn, NC",37085,"Harnett County, North Carolina",132283,273
25220,"Hammond, LA",22105,"Tangipahoa Parish, Louisiana",132057,274
48660,"Wichita Falls, TX",48485,"Wichita County, Texas",131596,275
43300,"Sherman-Denison, TX",48181,"Grayson County, Texas",131014,276
10780,"Alexandria, LA",22079,"Rapides Parish, Louisiana",130970,277
14540,"Bowling Green, KY",21227,"Warren County, Kentucky",128652,278
27460,"Jamestown-Dunkirk-Fredonia, NY",36013,"Chautauqua County, New York",128496,279
27740,"Johnson City, TN",47179,"Washington County, Tennessee",127805,280
22900,"Fort Smith, AR-OK",05131,"Sebastian County, Arkansas",127591,281
22140,"Farmington, NM",35045,"San Juan County, New Mexico",126515,282
38340,"Pittsfield, MA",25003,"Berkshire County, Massachusetts",126425,283
12020,"Athens-Clarke County, GA",13059,"Clarke County, Georgia",126176,284
43420,"Sierra Vista-Douglas, AZ",04003,"Cochise County, Arizona",125867,285
34580,"Mount Vernon-Anacortes, WA",53057,"Skagit County, Washington",125612,286
10540,"Albany, OR",41043,"Linn County, Oregon",125048,287
45540,"The Villages, FL",12119,"Sumter County, Florida",125044,288
30860,"Logan, UT-ID",49005,"Cache County, Utah",124165,289
24140,"Goldsboro, NC",37191,"Wayne County, North Carolina",123603,290
30980,"Longview, TX",48183,"Gregg County, Texas",123443,291
11020,"Altoona, PA",42013,"Blair County, Pennsylvania",123157,292
