metro_fips,metro_name,county_fips,county_name,population,rank
30020,"Lawton, OK",40031,"Comanche County, Oklahoma",121762,293
12300,"Augusta-Waterville, ME",23011,"Kennebec County, Maine",121753,294
31900,"Mansfield, OH",39139,"Richland County, Ohio",121100,295
29940,"Lawrence, KS",20045,"Douglas County, Kansas",120290,296
27900,"Joplin, MO",29097,"Jasper County, Missouri",119920,297
19460,"Decatur, AL",01103,"Morgan County, Alabama",119213,298
41660,"San Angelo, TX",48451,"Tom Green County, Texas",117986,299
29100,"La Crosse-Onalaska, WI-MN",55063,"La Crosse County, Wisconsin",117894,300
33540,"Missoula, MT",30063,"Missoula County, Montana",117309,301
26090,"Holland, MI",26005,"Allegan County, Michigan",116143,302
49300,"Wooster, OH",39169,"Wayne County, Ohio",116099,303
46660,"Valdosta, GA",13185,"Lowndes County, Georgia",115364,304
43100,"Sheboygan, WI",55117,"Sheboygan County, Wisconsin",115178,305
34620,"Muncie, IN",18035,"Delaware County, Indiana",115020,306
11500,"Anniston-Oxford-Jacksonville, AL",01015,"Calhoun County, Alabama",114618,307
26820,"Idaho Falls, ID",16019,"Bonneville County, Idaho",114392,308
48700,"Williamsport, PA",42081,"Lycoming County, Pennsylvania",114330,309
48060,"Watertown-Fort Drum, NY",36045,"Jefferson County, New York",112842,310
15680,"California-Lexington Park, MD",24037,"St. Mary's County, Maryland",112290,311
26380,"Houma-Thibodaux, LA",22109,"Terrebonne Parish, Louisiana",112054,312
39660,"Rapid City, SD",46103,"Pennington County, South Dakota",110685,313
28100,"Kankakee, IL",17091,"Kankakee County, Illinois",110637,314
33140,"Michigan City-La Porte, IN",18091,"LaPorte County, Indiana",110154,315
36860,"Ottawa-Peru, IL",17099,"LaSalle County, Illinois",109737,316
43320,"Show Low, AZ",04017,"Navajo County, Arizona",109270,317
40700,"Roseburg, OR",41019,"Douglas County, Oregon",109114,318
36300,"Ogdensburg-Massena, NY",36089,"St. Lawrence County, New York",108913,319
21060,"Elizabethtown-Fort Knox, KY",21093,"Hardin County, Kentucky",108527,320
14580,"Bozeman, MT",30031,"Gallatin County, Montana",108063,321
30340,"Lewiston-Auburn, ME",23001,"Androscoggin County, Maine",107602,322
45460,"Terre Haute, IN",18167,"Vigo County, Indiana",107459,323
16820,"Charlottesville, VA",51003,"Albemarle County, Virginia",107405,324
27860,"Jonesboro, AR",05031,"Craighead County, Arkansas",107345,325
31020,"Longview, WA",53015,"Cowlitz County, Washington",106778,326
44940,"Sumter, SC",45085,"Sumter County, South Carolina",106757,327
17420,"Cleveland, TN",47011,"Bradley County, Tennessee",105749,328
19500,"Decatur, IL",17115,"Macon County, Illinois",105528,329
34060,"Morgantown, WV",54061,"Monongalia County, West Virginia",105474,330
20020,"Dothan, AL",01069,"Houston County, Alabama",104702,331
19140,"Dalton, GA",13313,"Whitfield County, Georgia",104237,332
13020,"Bay City, MI",26017,"Bay County, Michigan",104104,333
20740,"Eau Claire, WI",55035,"Eau Claire County, Wisconsin",103514,334
42700,"Sebring, FL",12055,"Highlands County, Florida",103437,335
41400,"Salem, OH",39029,"Columbiana County, Ohio",103190,336
30620,"Lima, OH",39003,"Allen County, Ohio",103175,337
48580,"Whitewater-Elkhorn, WI",55127,"Walworth County, Wisconsin",103074,338
23460,"Gadsden, AL",01055,"Etowah County, Alabama",102748,339
27060,"Ithaca, NY",36109,"Tompkins County, New York",102642,340
22540,"Fond du Lac, WI",55039,"Fond du Lac County, Wisconsin",102597,341
43580,"Sioux City, IA-NE-SD",19193,"Woodbury County, Iowa",102586,342
35100,"New Bern, NC",37049,"Craven County, North Carolina",102491,343
23900,"Gettysburg, PA",42001,"Adams County, Pennsylvania",102470,344
36980,"Owensboro, KY",21059,"Daviess County, Kentucky",100474,345
28060,"Kalispell, MT",30029,"Flathead County, Montana",99899,346
46020,"Truckee-Grass Valley, CA",06057,"Nevada County, California",99244,347
40220,"Roanoke, VA",51770,"Roanoke city, Virginia",99229,348
21820,"Fairbanks, AK",02090,"Fairbanks North Star Borough, Alaska",99072,349
26300,"Hot Springs, AR",05051,"Garland County, Arkansas",98555,350
10300,"Adrian, MI",26091,"Lenawee County, Michigan",98381,351
16940,"Cheyenne, WY",56021,"Laramie County, Wyoming",98320,352
13980,"Blacksburg-Christiansburg-Radford, VA",51121,"Montgomery County, Virginia",98140,353
11780,"Ashtabula, OH",39007,"Ashtabula County, Ohio",97830,354
27180,"Jackson, TN",47113,"Madison County, Tennessee",97625,355
40660,"Rome, GA",13115,"Floyd County, Georgia",97369,356
38240,"Pinehurst-Southern Pines, NC",37125,"Moore County, North Carolina",97294,357
43140,"Shelby, NC",37045,"Cleveland County, North Carolina",97282,358
42940,"Sevierville, TN",47155,"Sevier County, Tennessee",97068,359
20220,"Dubuque, IA",19061,"Dubuque County, Iowa",96982,360
11180,"Ames, IA",19169,"Story County, Iowa",96941,361
18500,"Corning, NY",36101,"Steuben County, New York",96422,362
49700,"Yuba City, CA",06101,"Sutter County, California",96109,363
10700,"Albertville, AL",01095,"Marshall County, Alabama",95643,364
34180,"Moses Lake, WA",53025,"Grant County, Washington",95502,365
13900,"Bismarck, ND",38015,"Burleigh County, North Dakota",94793,366
26580,"Huntington-Ashland, WV-KY-OH",54011,"Cabell County, West Virginia",94339,367
40580,"Rocky Mount, NC",37127,"Nash County, North Carolina",94030,368
45500,"Texarkana, TX-AR",48037,"Bowie County, Texas",93373,369
36140,"Ocean City, NJ",34009,"Cape May County, New Jersey",93086,370
22520,"Florence-Muscle Shoals, AL",01077,"Lauderdale County, Alabama",92556,371
35420,"New Philadelphia-Dover, OH",39157,"Tuscarawas County, Ohio",92335,372
45900,"Traverse City, MI",26055,"Grand Traverse County, Michigan",92181,373
47020,"Victoria, TX",48469,"Victoria County, Texas",92109,374
44980,"Sunbury, PA",42097,"Northumberland County, Pennsylvania",91761,375
18700,"Corvallis, OR",41003,"Benton County, Oregon",91107,376
40080,"Richmond-Berea, KY",21151,"Madison County, Kentucky",90802,377
17200,"Claremont-Lebanon, NH-VT",33009,"Grafton County, New Hampshire",89777,378
10500,"Albany, GA",13095,"Dougherty County, Georgia",89703,379
41140,"St. Joseph, MO-KS",29021,"Buchanan County, Missouri",88460,380
13180,"Beaver Dam, WI",55027,"Dodge County, Wisconsin",87715,381
36700,"Orangeburg, SC",45075,"Orangeburg County, South Carolina",87687,382
31260,"Lufkin, TX",48005,"Angelina County, Texas",87322,383
46380,"Ukiah, CA",06045,"Mendocino County, California",87224,384
35260,"New Castle, PA",42073,"Lawrence County, Pennsylvania",86727,385
49020,"Winchester, VA-WV",51069,"Frederick County, Virginia",86415,386
24420,"Grants Pass, OR",41033,"Josephine County, Oregon",86251,387
49780,"Zanesville, OH",39119,"Muskingum County, Ohio",86131,388
38540,"Pocatello, ID",16005,"Bannock County, Idaho",85765,389
32740,"Meadville, PA",42039,"Crawford County, Pennsylvania",85665,390
11640,"Arecibo, PR",72013,"Arecibo Municipio, Puerto Rico",85390,391
46180,"Tupelo, MS",28081,"Lee County, Mississippi",85072,392
26860,"Indiana, PA",42063,"Indiana County, Pennsylvania",85032,393
37620,"Parkersburg-Vienna, WV",54107,"Wood County, West Virginia",84960,394
21300,"Elmira, NY",36015,"Chemung County, New York",84895,395
46300,"Twin Falls, ID",16083,"Twin Falls County, Idaho",84869,396
48020,"Watertown-Fort Atkinson, WI",55055,"Jefferson County, Wisconsin",84701,397
15260,"Brunswick, GA",13127,"Glynn County, Georgia",84470,398
33220,"Midland, MI",26111,"Midland County, Michigan",83355,399
36660,"Opelousas, LA",22097,"St. Landry Parish, Louisiana",83172,400
36020,"Oak Harbor, WA",53029,"Island County, Washington",82866,401
18980,"Cullman, AL",01043,"Cullman County, Alabama",82853,402
18020,"Columbus, IN",18005,"Bartholomew County, Indiana",82481,403
29020,"Kokomo, IN",18067,"Howard County, Indiana",82331,404
44660,"Stillwater, OK",40119,"Payne County, Oklahoma",81815,405
24500,"Great Falls, MT",30013,"Cascade County, Montana",81625,406
48980,"Wilson, NC",37195,"Wilson County, North Carolina",81435,407
11980,"Athens, TX",48213,"Henderson County, Texas",81070,408
38460,"Plattsburgh, NY",36019,"Clinton County, New York",80583,409
31340,"Lynchburg, VA",51680,"Lynchburg city, Virginia",80569,410
45180,"Talladega-Sylacauga, AL",01121,"Talladega County, Alabama",80387,411
16220,"Casper, WY",56025,"Natrona County, Wyoming",80333,412
25500,"Harrisonburg, VA",51165,"Rockingham County, Virginia",80284,413
20180,"DuBois, PA",42033,"Clearfield County, Pennsylvania",79908,414
31820,"Manitowoc, WI",55071,"Manitowoc County, Wisconsin",79185,415
47700,"Warsaw, IN",18085,"Kosciusko County, Indiana",79035,416
42620,"Searcy, AR",05145,"White County, Arkansas",78762,417
16020,"Cape Girardeau, MO-IL",29031,"Cape Girardeau County, Missouri",78491,418
16500,"Centralia, WA",53041,"Lewis County, Washington",78145,419
19180,"Danville, IL",17183,"Vermilion County, Illinois",77563,420
42860,"Seneca, SC",45073,"Oconee County, South Carolina",77528,421
18260,"Cookeville, TN",47141,"Putnam County, Tennessee",77447,422
12180,"Auburn, NY",36011,"Cayuga County, New York",77425,423
25840,"Hermiston-Pendleton, OR",41059,"Umatilla County, Oregon",77129,424
36460,"Olean, NY",36009,"Cattaraugus County, New York",77121,425
17060,"Chillicothe, OH",39141,"Ross County, Ohio",76948,426
27620,"Jefferson City, MO",29051,"Cole County, Missouri",76723,427
32940,"Meridian, MS",28075,"Lauderdale County, Mississippi",76279,428
48300,"Wenatchee, WA",53007,"Chelan County, Washington",76229,429
44340,"Statesboro, GA",13031,"Bulloch County, Georgia",76120,430
28300,"Keene, NH",33005,"Cheshire County, New Hampshire",76042,431
39020,"Portsmouth, OH",39145,"Scioto County, Ohio",76040,432
22300,"Findlay, OH",39063,"Hancock County, Ohio",75837,433
28580,"Key West, FL",12087,"Monroe County, Florida",75798,434
38820,"Port Angeles, WA",53009,"Clallam County, Washington",75392,435
13220,"Beckley, WV",54081,"Raleigh County, West Virginia",75252,436
32420,"Mayagüez, PR",72097,"Mayagüez Municipio, Puerto Rico",75232,437
25620,"Hattiesburg, MS",28035,"Forrest County, Mississippi",75224,438
44420,"Staunton-Waynesboro, VA",51015,"Augusta County, Virginia",75079,439
31740,"Manhattan, KS",20161,"Riley County, Kansas",75056,440
41780,"Sandusky, OH",39043,"Erie County, Ohio",74780,441
43740,"Somerset, PA",42111,"Somerset County, Pennsylvania",74361,442
37260,"Palatka, FL",12107,"Putnam County, Florida",73252,443
49220,"Wisconsin Rapids-Marshfield, WI",55141,"Wood County, Wisconsin",73112,444
10140,"Aberdeen, WA",53027,"Grays Harbor County, Washington",72779,445
23700,"Gallup, NM",35031,"McKinley County, New Mexico",72438,446
26660,"Huntsville, TX",48471,"Walker County, Texas",72321,447
43060,"Shawnee, OK",40125,"Pottawatomie County, Oklahoma",72154,448
34340,"Mount Airy, NC",37171,"Surry County, North Carolina",71971,449
28180,"Kapaa, HI",15007,"Kauai County, Hawaii",71769,450
40940,"Safford, AZ",04001,"Apache County, Arizona",71511,451
19060,"Cumberland, MD-WV",24001,"Allegany County, Maryland",71445,452
22840,"Fort Payne, AL",01049,"DeKalb County, Alabama",71310,453
34380,"Mount Pleasant, MI",26073,"Isabella County, Michigan",70688,454
44620,"Stevens Point, WI",55097,"Portage County, Wisconsin",70632,455
24640,"Greenfield Town, MA",25011,"Franklin County, Massachusetts",70577,456
24940,"Greenwood, SC",45047,"Greenwood County, South Carolina",70411,457
26020,"Hobbs, NM",35025,"Lea County, New Mexico",70277,458
24220,"Grand Forks, ND-MN",38035,"Grand Forks County, North Dakota",70224,459
29380,"Lake City, FL",12023,"Columbia County, Florida",69968,460
29300,"LaGrange, GA",13285,"Troup County, Georgia",69919,461
38220,"Pine Bluff, AR",05069,"Jefferson County, Arkansas",69282,462
33980,"Morehead City, NC",37031,"Carteret County, North Carolina",69070,463
24620,"Greeneville, TN",47059,"Greene County, Tennessee",68834,464
33500,"Minot, ND",38101,"Ward County, North Dakota",68812,465
34780,"Muskogee, OK",40101,"Muskogee County, Oklahoma",68736,466
35900,"North Wilkesboro, NC",37193,"Wilkes County, North Carolina",68469,467
29860,"Laurel, MS",28067,"Jones County, Mississippi",68352,468
37020,"Owosso, MI",26155,"Shiawassee County, Michigan",68340,469
48540,"Wheeling, WV-OH",39013,"Belmont County, Ohio",68024,470
17220,"Clarksburg, WV",54033,"Harrison County, West Virginia",67908,471
27600,"Jefferson, GA",13157,"Jackson County, Georgia",67885,472
25740,"Helena, MT",30049,"Lewis and Clark County, Montana",67805,473
16060,"Carbondale-Marion, IL",17199,"Williamson County, Illinois",67102,474
28900,"Klamath Falls, OR",41035,"Klamath County, Oregon",66921,475
31860,"Mankato-North Mankato, MN",27013,"Blue Earth County, Minnesota",66795,476
32100,"Marquette, MI",26103,"Marquette County, Michigan",66686,477
22100,"Farmington, MO",29187,"St. Francois County, Missouri",66643,478
22580,"Forest City, NC",37161,"Rutherford County, North Carolina",66599,479
32220,"Marshall, TX",48203,"Harrison County, Texas",66580,480
31980,"Marion, IN",18053,"Grant County, Indiana",66452,481
48260,"Weirton-Steubenville, WV-OH",39081,"Jefferson County, Ohio",66371,482
39980,"Richmond, IN",18177,"Wayne County, Indiana",66342,483
22060,"Faribault-Northfield, MN",27131,"Rice County, Minnesota",66185,484
10460,"Alamogordo, NM",35035,"Otero County, New Mexico",66137,485
39500,"Quincy, IL-MO",17001,"Adams County, Illinois",66085,486
11900,"Athens, OH",39009,"Athens County, Ohio",65917,487
14100,"Bloomsburg-Berwick, PA",42037,"Columbia County, Pennsylvania",65715,488
34860,"Nacogdoches, TX",48347,"Nacogdoches County, Texas",65339,489
32020,"Marion, OH",39101,"Marion County, Ohio",65299,490
37140,"Paducah, KY-IL",21145,"McCracken County, Kentucky",65268,491
40740,"Roswell, NM",35005,"Chaves County, New Mexico",65144,492
43700,"Somerset, KY",21199,"Pulaski County, Kentucky",64350,493
26960,"Ionia, MI",26067,"Ionia County, Michigan",64300,494
24020,"Glens Falls, NY",36113,"Warren County, New York",64276,495
14660,"Brainerd, MN",27035,"Crow Wing County, Minnesota",64217,496
17340,"Clearlake, CA",06033,"Lake County, California",64195,497
34100,"Morristown, TN",47063,"Hamblen County, Tennessee",64132,498
40100,"Rio Grande City, TX",48427,"Starr County, Texas",64078,499
12660,"Baraboo, WI",55111,"Sauk County, Wisconsin",63922,500
39780,"Red Bluff, CA",06103,"Tehama County, California",63912,501
43220,"Shelton, WA",53045,"Mason County, Washington",63804,502
40780,"Russellville, AR",05115,"Pope County, Arkansas",63761,503
18300,"Coos Bay, OR",41011,"Coos County, Oregon",63686,504
26740,"Hutchinson, KS",20155,"Reno County, Kansas",62765,505
23860,"Georgetown, SC",45043,"Georgetown County, South Carolina",61952,506
21420,"Enid, OK",40047,"Garfield County, Oklahoma",61898,507
10620,"Albemarle, NC",37167,"Stanly County, North Carolina",61588,508
34540,"Mount Vernon, OH",39083,"Knox County, Ohio",61481,509
25980,"Hinesville, GA",13179,"Liberty County, Georgia",61349,510
24260,"Grand Island, NE",31079,"Hall County, Nebraska",61265,511
19260,"Danville, VA",51143,"Pittsylvania County, Virginia",61256,512
42380,"Sayre, PA",42015,"Bradford County, Pennsylvania",60963,513
29060,"Laconia, NH",33001,"Belknap County, New Hampshire",60887,514
44780,"Sturgis, MI",26149,"St. Joseph County, Michigan",60836,515
41820,"Sanford, NC",37105,"Lee County, North Carolina",60481,516
31930,"Marietta, OH",39167,"Washington County, Ohio",60426,517
26460,"Hudson, NY",36021,"Columbia County, New York",60371,518
47460,"Walla Walla, WA",53071,"Walla Walla County, Washington",60365,519
30940,"London, KY",21125,"Laurel County, Kentucky",60357,520
36580,"Oneonta, NY",36077,"Otsego County, New York",59972,521
14140,"Bluefield, WV-VA",54055,"Mercer County, West Virginia",59919,522
13720,"Big Stone Gap, VA",21195,"Pike County, Kentucky",59497,523
37080,"Oxford, NC",37077,"Granville County, North Carolina",59328,524
18900,"Crossville, TN",47035,"Cumberland County, Tennessee",59216,525
18060,"Columbus, MS",28087,"Lowndes County, Mississippi",59150,526
24060,"Glenwood Springs, CO",08045,"Garfield County, Colorado",59055,527
23380,"Fremont, OH",39143,"Sandusky County, Ohio",59029,528
40860,"Rutland, VT",50021,"Rutland County, Vermont",58892,529
12740,"Barre, VT",50023,"Washington County, Vermont",58350,530
35940,"Norwalk, OH",39077,"Huron County, Ohio",58339,531
22260,"Fergus Falls, MN",27111,"Otter Tail County, Minnesota",58195,532
20580,"Eagle Pass, TX",48323,"Maverick County, Texas",58174,533
37300,"Palestine, TX",48001,"Anderson County, Texas",57810,534
12860,"Batavia, NY",36037,"Genesee County, New York",57808,535
16100,"Carlsbad-Artesia, NM",35015,"Eddy County, New Mexico",57732,536
15660,"Calhoun, GA",13129,"Gordon County, Georgia",57202,537
23500,"Gaffney, SC",45021,"Cherokee County, South Carolina",56895,538
28820,"Kinston, NC",37107,"Lenoir County, North Carolina",56756,539
21900,"Fairmont, WV",54049,"Marion County, West Virginia",56355,540
44580,"Sterling, IL",17195,"Whiteside County, Illinois",56016,541
20420,"Durango, CO",08067,"La Plata County, Colorado",55617,542
45660,"Tiffin, OH",39147,"Seneca County, Ohio",55351,543
38100,"Picayune, MS",28109,"Pearl River County, Mississippi",55219,544
46100,"Tullahoma-Manchester, TN",47031,"Coffee County, Tennessee",55209,545
14700,"Branson, MO",29213,"Taney County, Missouri",55114,546
14380,"Boone, NC",37189,"Watauga County, North Carolina",54925,547
16180,"Carson City, NV",32510,"Carson City, Nevada",54773,548
41460,"Salina, KS",20169,"Saline County, Kansas",54701,549
20780,"Edwards, CO",08037,"Eagle County, Colorado",54681,550
22280,"Fernley, NV",32019,"Lyon County, Nevada",54380,551
43760,"Sonora, CA",06109,"Tuolumne County, California",54045,552
47660,"Warrensburg, MO",29101,"Johnson County, Missouri",53682,553
24100,"Gloversville, NY",36035,"Fulton County, New York",53646,554
37060,"Oxford, MS",28071,"Lafayette County, Mississippi",53590,555
37740,"Payson, AZ",04007,"Gila County, Arizona",53546,556
11740,"Ashland, OH",39005,"Ashland County, Ohio",53536,557
41220,"St. Marys, GA",13039,"Camden County, Georgia",53231,558
11940,"Athens, TN",47107,"McMinn County, Tennessee",53053,559
10380,"Aguadilla-Isabela, PR",72005,"Aguadilla Municipio, Puerto Rico",52803,560
22780,"Fort Leonard Wood, MO",29169,"Pulaski County, Missouri",52425,561
21220,"Elko, NV",32007,"Elko County, Nevada",52297,562
27380,"Jacksonville, TX",48073,"Cherokee County, Texas",52118,563
12780,"Bartlesville, OK",40147,"Washington County, Oklahoma",51886,564
42460,"Scottsboro, AL",01071,"Jackson County, Alabama",51852,565
28500,"Kerrville, TX",48265,"Kerr County, Texas",51843,566
36340,"Oil City, PA",42121,"Venango County, Pennsylvania",51818,567
38420,"Platteville, WI",55043,"Grant County, Wisconsin",51733,568
21460,"Enterprise, AL",01031,"Coffee County, Alabama",51662,569
24820,"Greenville, OH",39037,"Darke County, Ohio",51513,570
16660,"Charleston-Mattoon, IL",17029,"Coles County, Illinois",51353,571
32300,"Martinsville, VA",51089,"Henry County, Virginia",51308,572
43020,"Shawano, WI",55135,"Waupaca County, Wisconsin",51245,573
16260,"Cedar City, UT",49021,"Iron County, Utah",51213,574
40260,"Roanoke Rapids, NC",37083,"Halifax County, North Carolina",51190,575
40300,"Rochelle, IL",17141,"Ogle County, Illinois",51025,576
34020,"Morgan City, LA",22101,"St. Mary Parish, Louisiana",50968,577
49100,"Winona, MN",27169,"Winona County, Minnesota",50725,578
23180,"Frankfort, KY",21073,"Franklin County, Kentucky",50529,579
23660,"Galesburg, IL",17095,"Knox County, Illinois",50508,580
31660,"Malone, NY",36033,"Franklin County, New York",50477,581
17580,"Clovis, NM",35009,"Curry County, New Mexico",49732,582
22860,"Fort Polk South, LA",22115,"Vernon Parish, Louisiana",49646,583
37580,"Paris, TX",48277,"Lamar County, Texas",49611,584
44260,"Starkville, MS",28105,"Oktibbeha County, Mississippi",49512,585
11220,"Amsterdam, NY",36057,"Montgomery County, New York",49302,586
37120,"Ozark, AL",01045,"Dale County, Alabama",49277,587
39420,"Pullman, WA",53075,"Whitman County, Washington",49231,588
46460,"Union City, TN-KY",47053,"Gibson County, Tennessee",49228,589
28260,"Kearney, NE",31019,"Buffalo County, Nebraska",49209,590
18620,"Corsicana, TX",48349,"Navarro County, Texas",48995,591
19620,"Del Rio, TX",48465,"Val Verde County, Texas",48969,592
43380,"Sidney, OH",39149,"Shelby County, Ohio",48749,593
45140,"Tahlequah, OK",40021,"Cherokee County, Oklahoma",48664,594
35440,"Newport, OR",41041,"Lincoln County, Oregon",48547,595
41900,"San Germán, PR",72023,"Cabo Rojo Municipio, Puerto Rico",48487,596
11620,"Ardmore, OK",40019,"Carter County, Oklahoma",48319,597
43180,"Shelbyville, TN",47003,"Bedford County, Tennessee",48292,598
35220,"New Castle, IN",18065,"Henry County, Indiana",48255,599
23820,"Gardnerville Ranchos, NV",32005,"Douglas County, Nevada",48132,600
18660,"Cortland, NY",36023,"Cortland County, New York",47865,601
28340,"Kendallville, IN",18113,"Noble County, Indiana",47506,602
23940,"Gillette, WY",56005,"Campbell County, Wyoming",47409,603
20140,"Dublin, GA",13175,"Laurens County, Georgia",47405,604
15860,"Cañon City, CO",08043,"Fremont County, Colorado",47321,605
40820,"Ruston, LA",22061,"Lincoln Parish, Louisiana",47246,606
47820,"Washington, NC",37013,"Beaufort County, North Carolina",47168,607
17540,"Clinton, IA",19045,"Clinton County, Iowa",46909,608
46980,"Vicksburg, MS",28149,"Warren County, Mississippi",46519,609
35700,"Nogales, AZ",04023,"Santa Cruz County, Arizona",46480,610
38500,"Plymouth, IN",18099,"Marshall County, Indiana",46461,611
20460,"Durant, OK",40013,"Bryan County, Oklahoma",46457,612
14220,"Bogalusa, LA",22117,"Washington Parish, Louisiana",46435,613
