metro_fips,metro_name,county_fips,county_name,population,rank
13420,"Bemidji, MN",27007,"Beltrami County, Minnesota",46403,614
30380,"Lewistown, PA",42087,"Mifflin County, Pennsylvania",46276,615
39860,"Red Wing, MN",27049,"Goodhue County, Minnesota",46246,616
24740,"Greenville, MS",28151,"Washington County, Mississippi",46057,617
40460,"Rockingham, NC",45025,"Chesterfield County, South Carolina",45953,618
21260,"Ellensburg, WA",53037,"Kittitas County, Washington",45897,619
13940,"Blackfoot, ID",16011,"Bingham County, Idaho",45839,620
25880,"Hillsdale, MI",26059,"Hillsdale County, Michigan",45757,621
47540,"Wapakoneta, OH",39011,"Auglaize County, Ohio",45729,622
12680,"Bardstown, KY",21179,"Nelson County, Kentucky",45650,623
13260,"Bedford, IN",18093,"Lawrence County, Indiana",45548,624
34220,"Moultrie, GA",13071,"Colquitt County, Georgia",45486,625
26500,"Huntingdon, PA",42061,"Huntingdon County, Pennsylvania",45369,626
31580,"Madisonville, KY",21107,"Hopkins County, Kentucky",45331,627
13340,"Bellefontaine, OH",39091,"Logan County, Ohio",45316,628
32860,"Menomonie, WI",55005,"Barron County, Wisconsin",45229,629
32000,"Marion, NC",37111,"McDowell County, North Carolina",45227,630
24330,"Grand Rapids, MN",27061,"Itasca County, Minnesota",45141,631
30260,"Lewisburg, PA",42119,"Union County, Pennsylvania",45111,632.5
33300,"Milledgeville, GA",13009,"Baldwin County, Georgia",45111,632.5
23300,"Freeport, IL",17177,"Stephenson County, Illinois",45093,634
37500,"Paragould, AR",05055,"Greene County, Arkansas",44937,635
40620,"Rolla, MO",29161,"Phelps County, Missouri",44630,636.5
45620,"Thomasville, GA",13275,"Thomas County, Georgia",44630,636.5
18460,"Cornelia, GA",13137,"Habersham County, Georgia",44626,638
25780,"Henderson, NC",37181,"Vance County, North Carolina",44479,639
38620,"Ponca City, OK",40071,"Kay County, Oklahoma",44402,640
37220,"Pahrump, NV",32023,"Nye County, Nevada",44380,641
44860,"Sulphur Springs, TX",48499,"Wood County, Texas",44366,642
32540,"McAlester, OK",40121,"Pittsburg County, Oklahoma",44146,643
42980,"Seymour, IN",18071,"Jackson County, Indiana",44025,644
23980,"Glasgow, KY",21009,"Barren County, Kentucky",43884,645
20340,"Duncan, OK",40137,"Stephens County, Oklahoma",43647,646
41760,"Sandpoint, ID",16017,"Bonner County, Idaho",43611,647
40540,"Rock Springs, WY",56037,"Sweetwater County, Wyoming",43521,648
17740,"Coldwater, MI",26023,"Branch County, Michigan",43513,649
29980,"Lawrenceburg, TN",47099,"Lawrence County, Tennessee",43390,650
13660,"Big Rapids, MI",26107,"Mecosta County, Michigan",43251,651
20060,"Douglas, GA",13069,"Coffee County, Georgia",43021,652
47920,"Washington Court House, OH",39071,"Highland County, Ohio",43016,653
19000,"Cullowhee, NC",37099,"Jackson County, North Carolina",42938,654
12140,"Auburn, IN",18033,"DeKalb County, Indiana",42927,655
34700,"Muscatine, IA",19139,"Muscatine County, Iowa",42889,656
48820,"Willmar, MN",27067,"Kandiyohi County, Minnesota",42841,657
32380,"Mason City, IA",19033,"Cerro Gordo County, Iowa",42834,658
38740,"Poplar Bluff, MO",29023,"Butler County, Missouri",42656,659
27540,"Jasper, IN",18037,"Dubois County, Indiana",42543,660
42740,"Sedalia, MO",29159,"Pettis County, Missouri",42355,661
14180,"Blytheville, AR",05093,"Mississippi County, Arkansas",42126,662
48940,"Wilmington, OH",39027,"Clinton County, Ohio",41957,663
16340,"Cedartown, GA",13233,"Polk County, Georgia",41908,664
44500,"Stephenville, TX",48143,"Erath County, Texas",41841,665
15340,"Bucyrus, OH",39033,"Crawford County, Ohio",41821,666
33940,"Montrose, CO",08085,"Montrose County, Colorado",41686,667
20900,"El Campo, TX",48481,"Wharton County, Texas",41577,668
34260,"Mountain Home, AR",05005,"Baxter County, Arkansas",41427,669
14620,"Bradford, PA",42083,"McKean County, Pennsylvania",41401,670
36380,"Okeechobee, FL",12093,"Okeechobee County, Florida",41144,671
44920,"Summit Park, UT",49043,"Summit County, Utah",41103,672
10860,"Alice, TX",48249,"Jim Wells County, Texas",40972,673
10940,"Alma, MI",26057,"Gratiot County, Michigan",40916,674
25020,"Guayama, PR",72057,"Guayama Municipio, Puerto Rico",40889,675
16380,"Celina, OH",39107,"Mercer County, Ohio",40884,676
17500,"Clewiston, FL",12051,"Hendry County, Florida",40732,677
32660,"McMinnville, TN",47177,"Warren County, Tennessee",40702,678
35020,"Natchez, MS-LA",22009,"Avoyelles Parish, Louisiana",40669,679
38840,"Port Clinton, OH",39123,"Ottawa County, Ohio",40632,680
10760,"Alexander City, AL",01123,"Tallapoosa County, Alabama",40541,681.5
45700,"Tifton, GA",13277,"Tift County, Georgia",40541,681.5
42780,"Selinsgrove, PA",42109,"Snyder County, Pennsylvania",40483,683
31940,"Marinette, WI-MI",55075,"Marinette County, Wisconsin",40391,684
30300,"Lewiston, ID-WA",16069,"Nez Perce County, Idaho",40217,685
48460,"West Plains, MO",29091,"Howell County, Missouri",40104,686
23620,"Gainesville, TX",48097,"Cooke County, Texas",40041,687
32260,"Marshalltown, IA",19127,"Marshall County, Iowa",39964,688
40180,"Riverton, WY",56013,"Fremont County, Wyoming",39812,689
12380,"Austin, MN",27099,"Mower County, Minnesota",39807,690
NA,NA,23013,"Knox County, Maine",39759,691
47620,"Warren, PA",42123,"Warren County, Pennsylvania",39756,692
32620,"McComb, MS",28113,"Pike County, Mississippi",39532,693
21020,"Elizabeth City, NC",37139,"Pasquotank County, North Carolina",39514,694
34140,"Moscow, ID",16057,"Latah County, Idaho",39505,695
20980,"El Dorado, AR",05139,"Union County, Arkansas",39449,696
15460,"Burlington, IA-IL",19057,"Des Moines County, Iowa",39386,697
21580,"Española, NM",35039,"Rio Arriba County, New Mexico",39159,698
42820,"Selma, AL",01047,"Dallas County, Alabama",39149,699
15740,"Cambridge, OH",39059,"Guernsey County, Ohio",39111,700
11820,"Astoria, OR",41007,"Clatsop County, Oregon",39102,701
39940,"Rexburg, ID",16065,"Madison County, Idaho",39100,702
38260,"Pittsburg, KS",20037,"Crawford County, Kansas",38968,703
34500,"Mount Vernon, IL",17055,"Franklin County, Illinois",38923,704
10100,"Aberdeen, SD",46013,"Brown County, South Dakota",38915,705.5
30820,"Lock Haven, PA",42035,"Clinton County, Pennsylvania",38915,705.5
17620,"Coamo, PR",72043,"Coamo Municipio, Puerto Rico",38906,707
46500,"Urbana, OH",39021,"Champaign County, Ohio",38845,708
34660,"Murray, KY",21035,"Calloway County, Kentucky",38837,709
35060,"Natchitoches, LA",22069,"Natchitoches Parish, Louisiana",38769,710
43460,"Sikeston, MO",29201,"Scott County, Missouri",38633,711
29660,"Laramie, WY",56001,"Albany County, Wyoming",38390,712
10220,"Ada, OK",40123,"Pontotoc County, Oklahoma",38355,713
18820,"Crawfordsville, IN",18107,"Montgomery County, Indiana",38287,714
35140,"Newberry, SC",45071,"Newberry County, South Carolina",38194,715
19580,"Defiance, OH",39039,"Defiance County, Ohio",38160,716
30900,"Logansport, IN",18017,"Cass County, Indiana",37880,717
15220,"Brownwood, TX",48049,"Brown County, Texas",37855,718
16460,"Centralia, IL",17121,"Marion County, Illinois",37743,719
42300,"Sault Ste. Marie, MI",26033,"Chippewa County, Michigan",37629,720
10820,"Alexandria, MN",27041,"Douglas County, Minnesota",37513,721
12900,"Batesville, AR",05063,"Independence County, Arkansas",37427,722
20540,"Dyersburg, TN",47045,"Dyer County, Tennessee",37416,723
25460,"Harrison, AR",05009,"Boone County, Arkansas",37331,724
32460,"Mayfield, KY",21083,"Graves County, Kentucky",37248,725
20660,"Easton, MD",24041,"Talbot County, Maryland",37167,726
18420,"Corinth, MS",28003,"Alcorn County, Mississippi",37090,727
47180,"Vincennes, IN",18083,"Knox County, Indiana",37065,728
12120,"Atmore, AL",01053,"Escambia County, Alabama",37057,729
19760,"DeRidder, LA",22011,"Beauregard Parish, Louisiana",37043,730
35500,"Newton, IA",19099,"Jasper County, Iowa",36971,731
11580,"Arcadia, FL",12027,"DeSoto County, Florida",36903,732
13060,"Bay City, TX",48321,"Matagorda County, Texas",36774,733
23780,"Garden City, KS",20055,"Finney County, Kansas",36750,734
36940,"Owatonna, MN",27147,"Steele County, Minnesota",36683,735
23340,"Fremont, NE",31053,"Dodge County, Nebraska",36665,736
18740,"Coshocton, OH",39031,"Coshocton County, Ohio",36585,737
22700,"Fort Dodge, IA",19187,"Webster County, Iowa",36545,738
26540,"Huntington, IN",18069,"Huntington County, Indiana",36359,739
13700,"Big Spring, TX",48227,"Howard County, Texas",36349,740
28620,"Kill Devil Hills, NC",37055,"Dare County, North Carolina",36222,741
46860,"Vernal, UT",49047,"Uintah County, Utah",36084,742
42420,"Scottsbluff, NE",31157,"Scotts Bluff County, Nebraska",36074,743
26340,"Houghton, MI",26061,"Houghton County, Michigan",36070,744
38700,"Pontiac, IL",17105,"Livingston County, Illinois",36040,745
21540,"Escanaba, MI",26041,"Delta County, Michigan",36026,746
26780,"Hutchinson, MN",27085,"McLeod County, Minnesota",35832,747
37940,"Peru, IN",18103,"Miami County, Indiana",35815,748
13540,"Bennington, VT",50003,"Bennington County, Vermont",35746,749
48180,"Waycross, GA",13299,"Ware County, Georgia",35593,750
35460,"Newport, TN",47029,"Cocke County, Tennessee",35552,751
30060,"Lebanon, MO",29105,"Laclede County, Missouri",35531,752
32980,"Merrill, WI",55085,"Oneida County, Wisconsin",35381,753
19540,"Decatur, IN",18001,"Adams County, Indiana",35376,754
11680,"Arkansas City-Winfield, KS",20035,"Cowley County, Kansas",35351,755
35820,"North Platte, NE",31111,"Lincoln County, Nebraska",35263,756
48780,"Williston, ND",38105,"Williams County, North Dakota",35208,757
14780,"Brenham, TX",48477,"Washington County, Texas",35163,758
36900,"Ottumwa, IA",19179,"Wapello County, Iowa",35141,759
15900,"Canton, IL",17057,"Fulton County, Illinois",35092,760
35740,"Norfolk, NE",31119,"Madison County, Nebraska",35080,761
29900,"Laurinburg, NC",37165,"Scotland County, North Carolina",35076,762
15580,"Butte-Silver Bow, MT",30093,"Silver Bow County, Montana",34770,763
15100,"Brookings, SD",46011,"Brookings County, South Dakota",34601,764
14300,"Bonham, TX",48147,"Fannin County, Texas",34537,765
11420,"Angola, IN",18151,"Steuben County, Indiana",34453,766
42900,"Seneca Falls, NY",36099,"Seneca County, New York",34390,767
19940,"Dixon, IL",17103,"Lee County, Illinois",34389,768
15020,"Brookhaven, MS",28085,"Lincoln County, Mississippi",34320,769
27300,"Jacksonville, IL",17137,"Morgan County, Illinois",34247,770
22800,"Fort Madison-Keokuk, IA-IL-MO",19111,"Lee County, Iowa",34227,771
19980,"Dodge City, KS",20057,"Ford County, Kansas",34179,772
20820,"Effingham, IL",17049,"Effingham County, Illinois",34137,773
27920,"Junction City, KS",20061,"Geary County, Kansas",34025,774
38380,"Plainview, TX",48189,"Hale County, Texas",33826,775
14820,"Brevard, NC",37175,"Transylvania County, North Carolina",33775,776
46740,"Valley, AL",01017,"Chambers County, Alabama",33660,777
31680,"Malvern, AR",05059,"Hot Spring County, Arkansas",33597,778
32280,"Martin, TN",47183,"Weakley County, Tennessee",33510,779
45980,"Troy, AL",01109,"Pike County, Alabama",33333,780
15620,"Cadillac, MI",26165,"Wexford County, Michigan",33256,781
21380,"Emporia, KS",20111,"Lyon County, Kansas",33251,782
18100,"Columbus, NE",31141,"Platte County, Nebraska",33174,783
37800,"Pella, IA",19125,"Marion County, Iowa",33172,784
30880,"Logan, WV",54045,"Logan County, West Virginia",33154,785
47780,"Washington, IN",18027,"Daviess County, Indiana",33120,786
30280,"Lewisburg, TN",47117,"Marshall County, Tennessee",32965,787
45380,"Taylorville, IL",17021,"Christian County, Illinois",32931,788
45340,"Taos, NM",35055,"Taos County, New Mexico",32786,789
19420,"Dayton, TN",47143,"Rhea County, Tennessee",32719,790
34420,"Mount Pleasant, TX",48449,"Titus County, Texas",32640,791
13300,"Beeville, TX",48025,"Bee County, Texas",32611,792
17700,"Coffeyville, KS",20125,"Montgomery County, Kansas",32521,793
27160,"Jackson, OH",39079,"Jackson County, Ohio",32450,794
37540,"Paris, TN",47079,"Henry County, Tennessee",32284,795
23140,"Frankfort, IN",18023,"Clinton County, Indiana",32273,796
27940,"Juneau, AK",02110,"Juneau City and Borough, Alaska",32227,797
31500,"Madison, IN",18077,"Jefferson County, Indiana",32201,798
15700,"Cambridge, MD",24019,"Dorchester County, Maryland",32138,799
17380,"Cleveland, MS",28011,"Bolivar County, Mississippi",31848,800
13620,"Berlin, NH-VT",33007,"Coos County, New Hampshire",31741,801
25720,"Heber, UT",49051,"Wasatch County, Utah",31708,802
25580,"Hastings, NE",31001,"Adams County, Nebraska",31587,803
33060,"Miami, OK",40115,"Ottawa County, Oklahoma",31454,804
27660,"Jennings, LA",22053,"Jefferson Davis Parish, Louisiana",31441,805
47340,"Wabash, IN",18169,"Wabash County, Indiana",31389,806
19860,"Dickinson, ND",38089,"Stark County, North Dakota",31081,807
28780,"Kingsville, TX",48273,"Kleberg County, Texas",30974,808
16420,"Central City, KY",21177,"Muhlenberg County, Kentucky",30951,809
45000,"Susanville, CA",06035,"Lassen County, California",30818,810
14720,"Breckenridge, CO",08117,"Summit County, Colorado",30649,811
31380,"Macomb, IL",17109,"McDonough County, Illinois",30479,812
10660,"Albert Lea, MN",27047,"Freeborn County, Minnesota",30463,813
36620,"Ontario, OR-ID",41045,"Malheur County, Oregon",30412,814
41260,"St. Marys, PA",42047,"Elk County, Pennsylvania",30340,815
43260,"Sheridan, WY",56033,"Sheridan County, Wyoming",30140,816
38580,"Point Pleasant, WV-OH",39053,"Gallia County, Ohio",30088,817
11140,"Americus, GA",13261,"Sumter County, Georgia",30064,818
28380,"Kennett, MO",29069,"Dunklin County, Missouri",30027,819
19220,"Danville, KY",21021,"Boyle County, Kentucky",29972,820
39220,"Price, UT",49039,"Sanpete County, Utah",29850,821
27700,"Jesup, GA",13305,"Wayne County, Georgia",29788,822
48220,"Weatherford, OK",40015,"Caddo County, Oklahoma",29242,823
24900,"Greenwood, MS",28083,"Leflore County, Mississippi",29222,824
30660,"Lincoln, IL",17107,"Logan County, Illinois",29003,825
31220,"Ludington, MI",26105,"Mason County, Michigan",28954,826
21180,"Elkins, WV",54083,"Randolph County, West Virginia",28930,827
25700,"Hays, KS",20051,"Ellis County, Kansas",28775,828
25300,"Hannibal, MO",29127,"Marion County, Missouri",28608,829
32700,"McPherson, KS",20113,"McPherson County, Kansas",28567,830
33420,"Mineral Wells, TX",48363,"Palo Pinto County, Texas",28540,831
10980,"Alpena, MI",26007,"Alpena County, Michigan",28520,832
22820,"Fort Morgan, CO",08087,"Morgan County, Colorado",28517,833
35860,"North Vernon, IN",18137,"Ripley County, Indiana",28391,834
46780,"Van Wert, OH",39161,"Van Wert County, Ohio",28261,835
17640,"Coco, PR",72123,"Salinas Municipio, Puerto Rico",28109,836
47980,"Watertown, SD",46029,"Codington County, South Dakota",28026,837
34460,"Mount Sterling, KY",21173,"Montgomery County, Kentucky",27884,838
29780,"Las Vegas, NM",35047,"San Miguel County, New Mexico",27738,839
43500,"Silver City, NM",35017,"Grant County, New Mexico",27669,840
18860,"Crescent City, CA",06015,"Del Norte County, California",27495,841
48100,"Wauchula, FL",12049,"Hardee County, Florida",27131,842
47080,"Vidalia, GA",13279,"Toombs County, Georgia",26972,843
46620,"Uvalde, TX",48463,"Uvalde County, Texas",26920,844
24380,"Grants, NM",35006,"Cibola County, New Mexico",26891,845
33180,"Middlesborough, KY",21013,"Bell County, Kentucky",26791,846
13500,"Bennettsville, SC",45069,"Marlboro County, South Carolina",26753,847
34300,"Mountain Home, ID",16039,"Elmore County, Idaho",26743,848
12460,"Bainbridge, GA",13087,"Decatur County, Georgia",26682,849
24700,"Greensburg, IN",18031,"Decatur County, Indiana",26562,850
23240,"Fredericksburg, TX",48171,"Gillespie County, Texas",26459,851
24460,"Great Bend, KS",20009,"Barton County, Kansas",26453,852
14340,"Boone, IA",19015,"Boone County, Iowa",26370,853
29260,"La Grande, OR",41061,"Union County, Oregon",26337,854
45580,"Thomaston, GA",13293,"Upson County, Georgia",26236,855
26940,"Indianola, MS",28133,"Sunflower County, Mississippi",26168,856
45520,"The Dalles, OR",41065,"Wasco County, Oregon",26130,857
22620,"Forrest City, AR",05123,"St. Francis County, Arkansas",25900,858
32140,"Marshall, MN",27083,"Lyon County, Minnesota",25758,859
45740,"Toccoa, GA",13257,"Stephens County, Georgia",25750,860
33020,"Mexico, MO",29007,"Audrain County, Missouri",25644,861
12820,"Bastrop, LA",22067,"Morehouse Parish, Louisiana",25610,862
15820,"Campbellsville, KY",21217,"Taylor County, Kentucky",25571,863
36840,"Ottawa, KS",20059,"Franklin County, Kansas",25558,864
43940,"Spearfish, SD",46081,"Lawrence County, South Dakota",25478,865
27020,"Iron Mountain, MI-WI",26043,"Dickinson County, Michigan",25439,866
28860,"Kirksville, MO",29001,"Adair County, Missouri",25369,867
21640,"Eufaula, AL-GA",01005,"Barbour County, Alabama",25361,868
35580,"New Ulm, MN",27015,"Brown County, Minnesota",25163,869
44460,"Steamboat Springs, CO",08107,"Routt County, Colorado",25072,870
11060,"Altus, OK",40065,"Jackson County, Oklahoma",25063,871
33620,"Moberly, MO",29175,"Randolph County, Missouri",24878,872
44900,"Summerville, GA",13055,"Chattooga County, Georgia",24812,873
21980,"Fallon, NV",32001,"Churchill County, Nevada",24259,874
19700,"Deming, NM",35029,"Luna County, New Mexico",24083,875
15780,"Camden, AR",05103,"Ouachita County, Arkansas",23830,876
31620,"Magnolia, AR",05027,"Columbia County, Arkansas",23776,877
30420,"Lexington, NE",31047,"Dawson County, Nebraska",23733,878
15420,"Burley, ID",16031,"Cassia County, Idaho",23690,879
27220,"Jackson, WY-ID",56039,"Teton County, Wyoming",23280,880
17260,"Clarksdale, MS",28027,"Coahoma County, Mississippi",23255,881
26220,"Hood River, OR",41027,"Hood River County, Oregon",23209,882
18220,"Connersville, IN",18041,"Fayette County, Indiana",23194,883
30220,"Levelland, TX",48219,"Hockley County, Texas",23064,884
39260,"Prineville, OR",41013,"Crook County, Oregon",23011,885
32180,"Marshall, MO",29195,"Saline County, Missouri",22976,886
49460,"Yankton, SD",46135,"Yankton County, South Dakota",22717,887
18380,"Cordele, GA",13081,"Crisp County, Georgia",22713,888
15060,"Brookings, OR",41015,"Curry County, Oregon",22650,889
37420,"Pampa, TX",48179,"Gray County, Texas",22410,890
11660,"Arkadelphia, AR",05019,"Clark County, Arkansas",22386,891
44540,"Sterling, CO",08075,"Logan County, Colorado",22380,892
25200,"Hailey, ID",16013,"Blaine County, Idaho",22373,893
32340,"Maryville, MO",29147,"Nodaway County, Missouri",22359,894
30580,"Liberal, KS",20175,"Seward County, Kansas",22349,895
21120,"Elk City, OK",40009,"Beckham County, Oklahoma",22268,896
36820,"Oskaloosa, IA",19123,"Mahaska County, Iowa",22164,897
26260,"Hope, AR",05057,"Hempstead County, Arkansas",21842,898
42180,"Santa Isabel, PR",72133,"Santa Isabel Municipio, Puerto Rico",21757,899
49380,"Worthington, MN",27105,"Nobles County, Minnesota",21734,900
38920,"Port Lavaca, TX",48057,"Calhoun County, Texas",21668,901
13100,"Beatrice, NE",31067,"Gage County, Nebraska",21594,902
39700,"Raymondville, TX",48489,"Willacy County, Texas",21588,903
20300,"Dumas, TX",48341,"Moore County, Texas",21399,904
14420,"Borger, TX",48233,"Hutchinson County, Texas",21344,905
24980,"Grenada, MS",28043,"Grenada County, Mississippi",21088,906
27420,"Jamestown, ND",38093,"Stutsman County, North Dakota",20965,907
25100,"Guymon, OK",40139,"Texas County, Oklahoma",20805,908
49260,"Woodward, OK",40153,"Woodward County, Oklahoma",20727,909
11380,"Andrews, TX",48165,"Gaines County, Texas",20706,910
21740,"Evanston, WY",56041,"Uinta County, Wyoming",20479,911
16140,"Carroll, IA",19027,"Carroll County, Iowa",20281,912
37660,"Parsons, KS",20021,"Cherokee County, Kansas",20179,913
44740,"Storm Lake, IA",19021,"Buena Vista County, Iowa",20058,914
21840,"Fairfield, IA",19087,"Henry County, Iowa",19941,915
33580,"Mitchell, SD",46035,"Davison County, South Dakota",19871,916
21860,"Fairmont, MN",27091,"Martin County, Minnesota",19852,917
48500,"West Point, MS",28025,"Clay County, Mississippi",19640,918
36830,"Othello, WA",53001,"Adams County, Washington",19594,919
40760,"Ruidoso, NM",35027,"Lincoln County, New Mexico",19461,920
38780,"Portales, NM",35041,"Roosevelt County, New Mexico",18888,921
25820,"Hereford, TX",48117,"Deaf Smith County, Texas",18736,922
31060,"Los Alamos, NM",35028,"Los Alamos County, New Mexico",18625,923
25760,"Helena-West Helena, AR",05107,"Phillips County, Arkansas",18606,924
26700,"Huron, SD",46005,"Beadle County, South Dakota",18346,925
10260,"Adjuntas, PR",72001,"Adjuntas Municipio, Puerto Rico",17891,926
15140,"Brownsville, TN",47075,"Haywood County, Tennessee",17623,927
38180,"Pierre, SD",46065,"Hughes County, South Dakota",17608,928
47240,"Vineyard Haven, MA",25007,"Dukes County, Massachusetts",17312,929
44020,"Spirit Lake, IA",19059,"Dickinson County, Iowa",17127,930
32500,"Maysville, KY",21161,"Mason County, Kentucky",17112,931
43660,"Snyder, TX",48415,"Scurry County, Texas",17096,932
22340,"Fitzgerald, GA",13017,"Ben Hill County, Georgia",17033,933
49080,"Winnemucca, NV",32013,"Humboldt County, Nevada",16828,934
11860,"Atchison, KS",20005,"Atchison County, Kansas",16268,935
47420,"Wahpeton, ND-MN",38077,"Richland County, North Dakota",16254,936
43980,"Spencer, IA",19041,"Clay County, Iowa",16211,937
37780,"Pecos, TX",48371,"Pecos County, Texas",15815,938
45020,"Sweetwater, TX",48353,"Nolan County, Texas",14904,939
27580,"Jayuya, PR",72073,"Jayuya Municipio, Puerto Rico",14539,940
49820,"Zapata, TX",48505,"Zapata County, Texas",14304,941
46820,"Vermillion, SD",46027,"Clay County, South Dakota",13957,942
28540,"Ketchikan, AK",02130,"Ketchikan Gateway Borough, Alaska",13800,943
18780,"Craig, CO",08081,"Moffat County, Colorado",13127,944
46900,"Vernon, TX",48487,"Wilbarger County, Texas",12833,945
29500,"Lamesa, TX",48115,"Dawson County, Texas",12813,946
