GEOID,X,Y
421010289021,-75.10787707598426,40.020304462998304
421010289012,-75.11418309531044,40.01561288173483
421010289024,-75.11862572058078,40.0243618322848
421010289025,-75.11556145728406,40.02572600999219
421010289023,-75.11607063280212,40.023549411243586
421010134022,-75.1671253249378,39.96622316892041
421010134021,-75.17053835717002,39.96612212780757
421010135002,-75.17033584403445,39.96941387473928
421010135003,-75.17184815457176,39.97052219303719
421010136022,-75.18301551098439,39.97204810233789
421010137004,-75.1835489728231,39.97424320101207
421010137003,-75.18279437260665,39.979010524440916
421010137001,-75.18336212469707,39.976469373621825
421010138001,-75.17666355746056,39.97811821975666
421010291002,-75.10980480954743,40.03497733526214
421010292001,-75.10888137347509,40.02673286112032
421010292002,-75.10083242540021,40.0227700825959
421010294001,-75.08302419164836,40.01226743731053
421010210005,-75.21257412782224,40.02292263808166
421010210002,-75.21688310309631,40.02550744279708
421010211001,-75.20549499260923,40.02263705077621
421010212001,-75.21353060860548,40.035915450073325
421010212002,-75.21031771371156,40.03244609175709
421010213004,-75.21738430353044,40.02970165707141
421010214005,-75.22209850870276,40.03033482669399
421010214004,-75.22623185925383,40.02957342457577
421010214003,-75.22400780008384,40.027711391441784
421010215003,-75.22440174342152,40.03506965869091
421010215004,-75.23069159397214,40.03605076364248
421010139003,-75.17204326376851,39.973281309314444
421010139001,-75.172800501884,39.97796057778094
421010140002,-75.16354895270472,39.97490404619631
421010142001,-75.14548315407461,39.9679219475351
421010216001,-75.23193844560676,40.0397928977665
421010217001,-75.223548969402,40.0483702894555
421010217002,-75.22955403926545,40.04694040774014
421010217003,-75.2219757812419,40.042185864523944
421010217004,-75.21796088348484,40.03936416270641
421010218001,-75.23224438730772,40.061277454502296
421010384001,-75.23225570002205,40.07328477025049
421010312001,-75.07945919561989,40.03563244834386
421010313003,-75.07171853595634,40.038184972118735
421010313004,-75.07461146029142,40.040734897198554
421010313005,-75.07169481391553,40.042400976622154
421010313006,-75.06974026903683,40.04088036115948
421010314022,-75.06207846015668,40.0404167193428
421010314013,-75.0657157308709,40.04241966186017
421010314014,-75.06828693700945,40.043837353719766
421010314015,-75.06988232537114,40.045692452619434
421010314011,-75.0662617541526,40.04890503673564
421010314012,-75.06453658899697,40.04625309164001
421010314023,-75.06087315955516,40.04537064984932
421010315012,-75.0470084675347,40.035461028546564
421010315021,-75.05635855066723,40.039213970015794
421010315022,-75.05261511754338,40.04145309161127
421010316004,-75.06144584872487,40.03044424795086
421010143002,-75.1278125475362,39.96989623672718
421010144001,-75.14286295670544,39.97111862068599
421010146002,-75.15318434819515,39.975190581979746
421010149001,-75.17407670783513,39.98084331495255
421010149002,-75.17646446384742,39.98114346176723
421010149003,-75.17876278608819,39.98144153845422
421010151021,-75.1768251408036,39.98604850327399
421010151022,-75.18152125387728,39.984842849914706
421010316007,-75.06184659287798,40.03525166700974
421010317003,-75.06381757038949,40.02865213915149
421010317001,-75.06613274535222,40.029084649830125
421010317005,-75.07081621461076,40.02846044495699
421010317002,-75.06979338339413,40.03276723941498
421010318002,-75.076267439663,40.02910873618465
421010319001,-75.06256618200831,40.025293350389845
421010319002,-75.06043412423188,40.02194343243819
421010319004,-75.06538290980956,40.021855164281675
421010320001,-75.05050313963154,40.029258584072544
421010320002,-75.05369947412034,40.026553565633876
421010320006,-75.0559270771561,40.02465517158598
421010320005,-75.05985484075349,40.02625304635454
421010163003,-75.13222383445414,39.989474175198275
421010164004,-75.14379849285581,39.98800324262003
421010165001,-75.15098306127312,39.9926632297593
421010166002,-75.15483158453809,39.98768602049887
421010167024,-75.1584804502199,39.98739176478518
421010167021,-75.15918903053534,39.98983118164388
421010167022,-75.15872536514358,39.99271296494798
421010167013,-75.1622756085939,39.988649187206406
421010167012,-75.16247502208853,39.992977774484544
421010168003,-75.16496173227269,39.988997895998395
421010168002,-75.16968373688155,39.99349456770547
421010168005,-75.16934273835065,39.99503350059289
421010169011,-75.17348414435455,39.994797119376315
421010169012,-75.17493555384898,39.991356914439194
421010169013,-75.17789348588786,39.993015429252715
421010169021,-75.18079495578355,39.9957405314444
421010151011,-75.1860867934305,39.985418291235185
421010151012,-75.18542244582112,39.98846719184375
421010151023,-75.18144985263626,39.98809215883093
421010377003,-75.14726597327864,39.98354287716275
421010157001,-75.1362116212707,39.9808212601791
421010158004,-75.13285318593466,39.97042781489035
421010158005,-75.1319366258756,39.97302679661321
421010169022,-75.18320025887505,39.99095307473169
421010169023,-75.1829809494587,39.993282398827425
421010169024,-75.18517041697562,39.99627547120091
421010170002,-75.17609773917084,40.01052994207157
421010170003,-75.18259108679331,40.00750097973269
421010172011,-75.16848854214838,39.99890926245285
421010172012,-75.16978709806905,39.996723467677825
421010172021,-75.17265662942056,40.000177827369775
421010172022,-75.17513874673183,39.9984674390071
421010109002,-75.18964345556323,39.96429290958814
421010201011,-75.15517299524144,40.00573826155771
421010008042,-75.16534778369486,39.9484875370016
421010362011,-74.9842884323385,40.079195116589794
421010010023,-75.1468592682299,39.9466591479778
421010001002,-75.14739272140315,39.95346834681985
421010008034,-75.17345832992558,39.949659441533484
421010007001,-75.17500481103322,39.95145969905568
421010369003,-75.18768986739363,39.95386430457898
421010369001,-75.18990053413927,39.95119310234962
421010016002,-75.14610894576934,39.93991307763306
421010323001,-75.05224677435218,40.01882737896555
421010326002,-75.04207675205562,40.033312451345594
421010329005,-75.0301400916824,40.03916859727119
421010331013,-75.03391036444424,40.04114454088024
421010335001,-75.06522998932356,40.05779047622137
421010366001,-75.13895098587466,39.944860050859155
421010002001,-75.15697747103509,39.955399887149404
421010367001,-75.14346430487784,39.95960793445306
421019805001,-75.14390671959882,40.01752917498995
421010003001,-75.16756138391315,39.956711956088284
421010007002,-75.16891528517067,39.95070100214627
421019800001,-75.20021717821254,39.98505462364202
421010008043,-75.16677074512522,39.94828967231898
421010101006,-75.24561449295477,39.97394606555209
421010112004,-75.23609241975632,39.97172874362901
421010152005,-75.17360051353505,39.983058116400876
421010209001,-75.20900541178905,40.020491332483964
421010213005,-75.22244404349796,40.03321924660156
421010387001,-75.20235725163361,40.076659909175106
421010240003,-75.17533843263244,40.02722771646246
421010247002,-75.16144155252842,40.04208791605455
421010252001,-75.17404729007323,40.044358728637945
421010253002,-75.18236076370849,40.0510004408095
421010262001,-75.16470183338224,40.06784662557728
421010265006,-75.15808450570167,40.05701620715215
421010275004,-75.133458227078,40.03884913094215
421010014003,-75.16853981059326,39.94265748370045
421010313001,-75.06781052167784,40.0398210509287
421010314021,-75.05774390357378,40.04318654443561
421010315015,-75.04851110407895,40.03934366256122
421010320007,-75.0534418709087,40.02978312269232
421010284004,-75.13865982027467,40.021788394462
421010019002,-75.17533183503642,39.94018477828762
421010066004,-75.23166720667604,39.92690165051086
421010084001,-75.23347677061501,39.955950530991586
421010106001,-75.20982876981766,39.96553636265928
421010110001,-75.20516891323811,39.972420152500426
421010110002,-75.21134757656665,39.97535850799321
421010110003,-75.20735414671788,39.97433523531985
421010111001,-75.2189633104927,39.97705324194092
421010111002,-75.22094495160313,39.97163925994549
421010111004,-75.2281518383368,39.97544518485038
421010107002,-75.20562599414407,39.96667980792241
421010247004,-75.16153139567504,40.04607743206817
421010133001,-75.1635796877077,39.96471527276865
421010135001,-75.17339072802999,39.96914356994781
421010191005,-75.10848341398777,40.005146586573616
421010288001,-75.12591113818236,40.020297472825455
421010260001,-75.16805027784697,40.07722871648682
421010294003,-75.08364736069724,40.01044675617507
421010310003,-75.07206879157528,40.04788564737744
421010326007,-75.03661540827045,40.02626012776063
421010344004,-75.05999747704044,40.09961268748117
421010010021,-75.14598672272987,39.943535256092545
421010136011,-75.17677337939246,39.968643774755726
421010167023,-75.15655396299753,39.991257407185195
421010172024,-75.1722413782962,39.99807218030903
421010176012,-75.13877144359563,39.99425486838972
421010188001,-75.10041039659826,39.99925089252568
421010353011,-74.9848521127264,40.06895023296116
421010334004,-75.05571736282418,40.04928835476656
421010036003,-75.19047326263292,39.924337060968234
421010383001,-75.12379715844426,40.01018489416979
421010060004,-75.24142533455277,39.91479343895175
421010086021,-75.21499729362576,39.95737516287479
421010375001,-75.25034433049906,39.98663126970546
421010087021,-75.20679994817036,39.95502510352008
421010098023,-75.27093758042376,39.97602619605539
421010103002,-75.22516752847706,39.966254050646484
421010389001,-75.16618660869487,40.05318565445623
421010235001,-75.20079310440849,40.039443651218065
421010385002,-75.21629662190158,40.07756297746627
421010264005,-75.16541005653768,40.06207771326274
421010252006,-75.17992489911711,40.04932815941254
421010254004,-75.17588467125842,40.062100216374276
421010255002,-75.1815012359338,40.06423947464213
421010256001,-75.18661075838558,40.068728177740596
421010258001,-75.18231130685788,40.07398014070381
421010262004,-75.17064071900225,40.06471987323901
421010312002,-75.07505324815259,40.036646133975985
421010325004,-75.04369119687235,40.02287327204486
421010332002,-75.04297555159397,40.04356264205371
421010319005,-75.06790961849845,40.02446480014026
421010325003,-75.04404752851553,40.02745799046907
421010267005,-75.15220638984836,40.0538404241955
421010269002,-75.13368437011569,40.05607936791328
421010270002,-75.13493641828002,40.04952993002188
421010271001,-75.12458709414112,40.05236315212881
421010290003,-75.12046667089677,40.0303486664869
421010282002,-75.1371490666152,40.03405007023906
421010282003,-75.14176413332349,40.03668226779012
421010278002,-75.14566269799995,40.04271408244123
421010278004,-75.14674883231518,40.04665793782715
421010330004,-75.03135725595874,40.03087559436368
421010333003,-75.04794991222838,40.051646471432136
421010356021,-75.04733482839339,40.10327087857571
421010119001,-75.23059555232241,39.9854144344847
421010134012,-75.17415639146478,39.965681727449066
421010136012,-75.18017200965987,39.9692574567311
421010377002,-75.1479145798806,39.98147284809994
421010348023,-75.01126364610029,40.06209597751284
421010387002,-75.21618395450844,40.08431827381362
421010386001,-75.21027377586573,40.058052008402115
421010388002,-75.19438935880558,40.05722130102856
421010279022,-75.15471218614614,40.036639471405906
421010279014,-75.1558026057273,40.04433606601121
421010377001,-75.15361342532844,39.98313775047873
421010160003,-75.12051167031926,39.97961030098813
421010180011,-75.11335888227313,39.97962356145339
421010166001,-75.15318726273603,39.98951528932148
421010195011,-75.13501242961989,40.00086936452129
421010382001,-75.1015148898108,39.99389351149752
421010389002,-75.16888932248959,40.05810346942803
421010286001,-75.12480482702239,40.02835613567911
421010320003,-75.05658050419763,40.027875055452895
421010010011,-75.15132453877982,39.94734799697037
421010004022,-75.16812635261131,39.953155825890036
421010008032,-75.17503161108499,39.94947401716528
421019801001,-75.21194796279406,40.04707053826344
421010081012,-75.23789858505941,39.94750588696064
421019808001,-75.26257684767137,39.97159260548704
421010382003,-75.09409010445492,40.00108839962725
421010379006,-75.09453499672429,39.98929915942844
421010281002,-75.14989684873906,40.02936286243292
421010278001,-75.14865776117625,40.04295972959322
421010280003,-75.15360399693516,40.02836708814177
421010381001,-75.05592959397643,40.0104657890155
421010380001,-75.08334733099335,40.00410554395827
421010380002,-75.07433069771787,40.00804420841859
421010285001,-75.13373585030172,40.028715516436016
421010293001,-75.09191045556382,40.016259950902786
421010293002,-75.09167322699747,40.01112400343908
421010236003,-75.19622037154633,40.04150797330831
421010294002,-75.08806188585285,40.00758638397694
421010321003,-75.06041092334283,40.018566021815566
421010362033,-74.97690709472512,40.073085155345105
421010359002,-75.01762375061888,40.10948479138224
421010376001,-75.15174675746518,39.95958256683022
421010367002,-75.14547528422632,39.96389270459088
421010125001,-75.16587518113877,39.96042811462017
421010237004,-75.18534712083364,40.04754948636871
421010241001,-75.17591747448431,40.03327341593949
421010240002,-75.17916394282823,40.02989519552258
421010242003,-75.16667295353538,40.0287188916759
421010245002,-75.16014927117091,40.03065853074492
421010299004,-75.07307991041289,40.01637433345915
421010308004,-75.0837887956199,40.0512963045453
421010309001,-75.08297364829842,40.04617343367811
421010318001,-75.07531759167438,40.032527583759595
421010308003,-75.08081564418919,40.054424457181135
421010335002,-75.06245947264888,40.052752161031705
421010008011,-75.18005085869444,39.950059966503126
421010011013,-75.16091398460996,39.945310514371684
421010027021,-75.14882677426934,39.930161258053204
421010036001,-75.18949137036047,39.92871754960318
421010381002,-75.0303702189363,40.02181024525314
421010373002,-75.18544876330392,39.91073881344687
421010214001,-75.2258627109575,40.026678531732685
421010384002,-75.23618174137563,40.06592183073358
421010375002,-75.25785190067054,39.98238918278428
421010302005,-75.08389070965971,40.029454669063966
421010365012,-75.01663272264825,40.13232109407286
421010353012,-74.99234535639359,40.06719618830274
421010323003,-75.0499468129898,40.022267667944845
421010011021,-75.15591609402092,39.94389037003881
421010310004,-75.07473644398209,40.04508270394688
421010085002,-75.22357559781322,39.95651732043097
421010040023,-75.16925567227473,39.917853133757376
421010279012,-75.15187162775047,40.04496584859163
421010018001,-75.15452974626932,39.939218932426776
421010311011,-75.07642400126822,40.043312466779184
421010071012,-75.22541822469756,39.93786503297614
421010246001,-75.16964218430532,40.03513399104711
421010144003,-75.14446400936335,39.97331732312211
421010146001,-75.15518785284641,39.9773974414949
421010156001,-75.141439272841,39.977844378306784
421010153004,-75.16224965690435,39.98262102651891
421010149006,-75.18586829012257,39.98251289476989
421010101001,-75.23949713390182,39.97439373991641
421010156002,-75.14253240405735,39.98065672351174
421010191002,-75.10382264754794,40.010992541668
421010198002,-75.14288163851944,40.011331672931185
421010197002,-75.13783197941623,40.01299621330982
421010277003,-75.15181573233721,40.05050849718714
421010300001,-75.07250742622941,40.022801291838135
421010163002,-75.13595358327028,39.98995573828111
421010336002,-75.05714265941977,40.059042672328154
421010168006,-75.1657601152796,39.99287273566738
421010289011,-75.11835917043402,40.02076312750917
421010162001,-75.13398859140571,39.98340949207918
421010175001,-75.14499602449015,39.998137308852044
421010107001,-75.20953746830588,39.97163333373345
421010108001,-75.1997250749988,39.96875790991865
421010108004,-75.1998545308108,39.96286463477239
421010320004,-75.05765718380884,40.02338440451415
421010330007,-75.03501050747042,40.0347268624513
421010134011,-75.17712093566423,39.96642858664299
421010188007,-75.10691960944501,39.998065142147155
421010072005,-75.23248711105762,39.944332658254474
421010088011,-75.1986892323916,39.952796861228144
421010096003,-75.24457866197463,39.96324116240894
421010274021,-75.12454043696034,40.04275264816921
421010177012,-75.11435684258933,39.996902228486995
421010029002,-75.16733111115049,39.93035173686169
421010077001,-75.20866180427193,39.948208115906446
421010245003,-75.16112050790339,40.03650602287431
421010272002,-75.11536677336109,40.045757137172956
421010291004,-75.10955035189936,40.029566794295775
421010361003,-74.98603719333559,40.09427039013634
421010112005,-75.23703186302386,39.97466704578554
421010112007,-75.23258196007131,39.97505860762533
421010113003,-75.23629111290144,39.977231584859965
421010114001,-75.24779000067174,39.97946375274775
421010115001,-75.25105818003664,39.97967731736722
421010115002,-75.25345116276442,39.97789329292254
421010118001,-75.235458869843,39.98987636034039
421010118004,-75.23655880548745,39.98520074654004
421010118005,-75.24154966074428,39.98682821558686
421010118006,-75.23843148625275,39.98831167073162
421010119004,-75.22973503860123,39.99051754299714
421010119005,-75.2294971597566,39.989010246133866
421010119002,-75.22817215624617,39.98563217057896
421010119003,-75.22684397485584,39.981194799888065
421010121001,-75.2225613138379,40.001291741582826
421010121002,-75.22265424920101,39.994700857896525
421010122041,-75.20661266174905,40.00160369380114
421010122042,-75.21548993506433,40.000581202636745
421010112002,-75.23043955510832,39.972354392111605
421010112003,-75.23317401688618,39.97205223300782
421010356014,-75.02909280963918,40.09966609824945
421010351002,-74.9834485594801,40.046529869774496
421010356012,-75.03587138823717,40.10081622425049
421010008031,-75.17678493118648,39.94969092215818
421010161001,-75.12997751393097,39.982557431910934
421010345021,-75.04409204127994,40.08399687790386
421010008033,-75.17220901882685,39.949003826417346
421010010022,-75.14764097783407,39.944114627123525
421010356013,-75.0439126992709,40.09629895673485
421010091002,-75.19680512477731,39.958616035496284
421010351001,-74.9882768093982,40.04893246782336
421010005001,-75.15817764035553,39.95195337761339
421010345012,-75.03889187345143,40.07659749405365
421010004011,-75.17658664005842,39.95415707115413
421010015002,-75.1611427986719,39.94214762712299
421010018002,-75.1610854809187,39.94029011938644
421010014001,-75.17334375872456,39.94299652015827
421010218003,-75.23096615240229,40.05675918611872
421010345011,-75.03976503095767,40.07194690985925
421010345023,-75.0410350488007,40.081736362902284
421010362014,-74.98675956337296,40.07794689530558
421010348013,-75.01364914982766,40.05212425143439
421010361001,-74.98922411007742,40.09875715491866
421010312003,-75.07928705778589,40.033877056647675
421010313002,-75.06563283157931,40.03769354479746
421010311023,-75.08346682361017,40.03471491938146
421010016001,-75.15013223227926,39.94053662678861
421019891001,-75.00578113792142,40.034348006506555
421010348011,-75.01479158686645,40.05405279350019
421010122012,-75.2059117736171,40.00443994338272
421010353021,-74.99203981795033,40.07749822875647
421010292003,-75.09000965746223,40.02796274976694
421010390004,-75.08661089278117,40.032737358315885
421010355001,-75.0222525041869,40.09257479576999
421010390005,-75.0897799442176,40.03016902960273
421010318004,-75.08171037044836,40.031135779920724
421010365013,-75.01683847977557,40.127072043307834
421010342001,-75.07438118696881,40.08163435351436
421010340001,-75.07118840000192,40.07390621163242
421019804001,-75.23182123811691,39.880424619483975
421010204003,-75.15113293309503,40.02090829939434
421010019003,-75.16876612086222,39.93951495868405
421010024003,-75.15934390772604,39.937486937953224
421010029001,-75.16705321937825,39.92811498351497
421010067007,-75.22302802402368,39.92749542032644
421010083022,-75.24119657345341,39.959868388831964
421010091003,-75.2006344205789,39.95984425138208
421010095003,-75.23875011115963,39.96313920828472
421010106002,-75.20650934795968,39.96396385293514
421010110004,-75.20168539097594,39.97319472164453
421010131001,-75.15090367613449,39.96564825086878
421010140003,-75.16049672384497,39.974321584036616
421010176013,-75.13071807209718,39.99201124795507
421010299002,-75.07472669017815,40.01064297501915
421010301005,-75.08891296966605,40.02312493995428
421010202005,-75.15878935829159,40.01166395321717
421010244003,-75.16461956112808,40.02643361735211
421010261001,-75.17386467197183,40.07056151579098
421010268004,-75.14031084191319,40.05030736876636
421010281001,-75.14867295834406,40.03302814591173
421010300005,-75.08016490236221,40.01415567280269
421010306007,-75.09252103562265,40.05201242904251
421010332001,-75.04891664322915,40.04477634033544
421010030024,-75.17067086362856,39.93140406986739
421010001001,-75.1452986265071,39.95035345710272
421010017002,-75.15072171242333,39.9382540451416
421010072001,-75.23433548743246,39.942323471362556
421010134023,-75.16901252363427,39.964315413894134
421010158001,-75.1301755196181,39.97567286267424
421010172013,-75.16783106593842,40.00194337407818
421010197001,-75.13590621568709,40.01708296240024
421010215002,-75.2305938033142,40.0312190787154
421010388004,-75.19708611303294,40.052292053953764
421010317004,-75.06560247782379,40.03348690370771
421010188002,-75.10235935228869,39.9975515108925
421010382002,-75.10268242731335,39.99019717907396
421010199003,-75.1457813631651,40.00693539237893
421010090004,-75.19145964584253,39.95729850335466
421010090001,-75.19236157772475,39.961660103339746
421010090002,-75.19149124875528,39.959760654557314
421010091001,-75.19662608926902,39.96160788128018
421010092001,-75.20881953364051,39.959858774058965
421010093001,-75.22181181363347,39.96349071401084
421010093002,-75.22197214805269,39.962011178644154
421010093003,-75.22201178491495,39.960428710896466
421010101007,-75.24340420033569,39.97256456982849
421010102001,-75.23395936375961,39.969588971615494
421010104002,-75.21898691641422,39.9692513831502
421010104004,-75.218036141683,39.96233621029966
421010104001,-75.22169243074119,39.96824409608134
421010105003,-75.2137122558709,39.96311122595416
421010105001,-75.21501637295943,39.96589481133334
421010094001,-75.23122155277265,39.96395400958537
421010095001,-75.2365078518048,39.968167024521854
421010096002,-75.24142326866598,39.96363033138787
421010096004,-75.24479461884464,39.96485215473635
